id	phrase	reviewIds	examples sentence fragments
1	love	175,31,13,224,180,247,89,380,90,461,112,163,35,264,57,346,323,77,80,269,414,178,332,166,90,405,280,287,256,20,131,466,371,338,430,352,179,398,272,464,275,286,477,164,341,11,372,66	ordered 3 of these love them for winter,were perfect as before love these,i love the product and,gray and light green love all three wash,love the style however,love this shirt beautiful,i love the feel of,than most burnout tanks love them,most humid day omg love them two minor,i absolutely love yogacolors products i,i love this shirt though,tailored shirts which i love i do not,as an under layer love the cream color,i love these shirts because,i love the sleeve length,fit as expected i love to wear this,love love these cotton,love this top its,love these tank tops,love the fabric fits,i love this tank i,love these shapers ca,they work great i love the length,i love the blouse but,i love these tops life,i love this blouse i,i love this top it,i love this cami it,a bit tight i love the openness of,i love my shirt gotapparel,love camis and this,i love this shirt especially,i love shopping on line,works very well i love this shirt,i love this shirt fits,i love this blouse it,love this tank top,love this seller arrives,i just love this heavy bug,i love these shirts and,i love shopping amazon it,love the color this,this to yoga and love it just the,i love love love this shirt it,love the color the,good quality fabric comfortable fit love it,great fit love the shirts,fantastic value love this shirt
2	comfortable	112,377,199,246,409,439,122,271,31,101,81,49,1,323,464,352,430,412,264,476,473,268,87,66,500	large it 's very comfortable and looks great,with anything and is comfortable,comfortable and great fit,great washed nicely and comfortable,i expected it is comfortable and it is,out the material is comfortable too worth every,this cami is very comfortable and soft the,is very cool and comfortable for the southern,fit great and was comfortable and surprisingly cool,and big earrings just comfortable and fun you,but it is still comfortable and not to,she says it 's comfortable and she loves,very pretty and comfortable but offers no,perfect & is very comfortable the material is,your stomach lol very comfortable and i 'm,this blouse it is comfortable and is great,this shirt fits very comfortable,had yet it 's comfortable this is a,to make me feel comfortable and they hold,coo l comfortable and sufficiently loose,as a single layer comfortable in a gym,comfortable sexy colorful,this fit perfectly --> slim tight comfortable and soft,pair of jeans very comfortable nice fabric will reorder,lightweight comfortable and looks great
3	nice	381,122,497,295,382,225,365,120,37,148,96,445,29,100,43,30	it 's very nice but much larger,overall it 's a nice cami for the,it back a very nice blouse,and the material is nice i like the,and it is really nice it fits well,nice shirt runs small,size smaller but still nice,this is a nice camisole my only,of the shirt are nice,top will make a nice neutral addition to,it 's nice and fairly soft,ordering this this its nice besides it being,shirt that washes up nice i use the,nicely soft material very nice,nice shirt and fits,easy care nice clot
4	perfect	479,228,31,375,131,345,362,52,61,392,427,169,124,323,485,261,154,79	is thin which is perfect for the hot,to play fit is perfect have purchased 2,day the shirts were perfect as before love,than that it was perfect,and this one is perfect,tight and these are perfect they are long,a 3x and its perfect,work it was just perfect the pink color,and the fit was perfect i especially like,so this will be perfect,fantastic fit comfort and perfect amount of bling,this was perfect for the job,pretty the small was perfect the medium is,comfortable the material is perfect not too thin,good quality shirt perfect for work runs,the fit is perfect true to size,perfect under sheer tops,perfect for layering
5	great	276,70,115,301,457,252,345,265,183,71,84,158,308,213,194,246,95	was great going to order,wear this shirt is great the customer service,quality is great but sizes are,and the color is great,great yoga top very,it the print is great even my very,and they are still great they have been,4 this is a great all around plus,& the fabric is great so i 'll,thrift shop it first great,fashion blog about how great these tanks are,the shirt however is great,style is great,good quality great fitting,it was delivered promptly great product,products are great washed nicely and comfortable,an inch or two too short for me otherwise its great
6	quality	339,373,50,109,399,237,189,115,55,104,130,240,284	have no problem with quality of product service,not impressed with the quality the color however,too short for me quality of the fabric,wear because of their quality and easy care,very upset that the quality is no where,does n't wrinkle orvis quality at a good,it very good in quality thanks to amazon,quality is great but,nice fit and quality,did not like the quality of this shirt,the quality of this cami,excellent fit and quality,quality is good however
7	too small	468,227,436,9,60,200,138,173,51,400,92,471	is about a size too small it 's of,the size was still too small although the sizing,for good coverage but too small for me in,would have been way too small,made but a little too small and i usually,say it 's way too small i would say,the bra was way too small but i cut,it 's way too small it 's non,it is cut almost too small if it shrinks,beautiful shirt slightly too small even with using,much however they were too small sent them back,product is too small ill constructed
8	fit	13,228,261,61,316,469,210,480,4,126,44,306,383	the product and it fit my 40dd breast,or out to play fit is perfect have,late fall wedding the fit is perfect true,white color and the fit was perfect i,looked like it would fit a little freely,on time delivery the fit is on the,shirt is nice the fit is somewhat large,love this top the fit and feel are,5 2 and this fit her nicely unlike,stated large but the fit was like extra,before i like there fit and style and,fit was okay,very happy with the fit fabric quality and comfort
9	very comfortable	458,168,215,426,460,334,254,457,123,9,177,58	i like it lots very comfortable while working out,all the right places very comfortable,love it it 's very comfortable,all the right places very comfortable,very comfortable and hides my,wanted but they are very comfortable and the colors,very comfortable and like that,great yoga top very comfortable and soft makes,very nice tank top very comfortable and stylish great,it is a very comfortable denim shirt however,lost weight this was very comfortable but a little,awesome fit very comfortable
10	like	432,196,44,2,81,291,92,277,320,48	i like it a lot,the color is just like the picture,and jones before i like there fit and,i like cuddl duds and,i like this tank so,i like the shirt and,i like the shelf bras,n't look at all like the picture made,i like the material and,i like the shirt but
11	soft	412,125,457,77,290,122,139,193,6,87,253	the bust area is soft fabric that very,camisole the fabric was soft and the fit,top very comfortable and soft makes for an,this top its so soft and fits like,really well and very soft,is very comfortable and soft the material is,but it 's really soft and fits comfortably,material is light and soft as well i,soft base for winter,slim tight comfortable and soft i would wear,material is so soft feels great on the skin
12	fits well	382,326,356,295,43,128,183,29,269,266,335	is really nice it fits well but sometimes has,is made well and fits well but the color,fits well i 'm pleased,the top fits well and the material,nice shirt and fits well,also very soft and fits well,was disappointing but it fits well & the fabric,use the delicate cycle fits well,love the fabric fits well combination of blues,it fits well and looks pretty,fits well too many buttons other than that
13	love it	301,376,251,215,435,416,252,348,186,238,341,407,154	baggy in sloppy way love it and the color,i really love it it 's a,fit perfect and i love it,a sun allergy i love it it 's very,'s long and i love it under my sheer,love it my favorite cami,oh l love it the print is,love it wear it every,love it & the product,very nice love it,the top is a perfect fit love it,love it fits great does the job,they both love it
14	comfy	354,470,370,345,470,307,369,34	its very pretty and comfy,it was cute and comfy enough for casual,a maternity top but comfy to wear around,are very roomy and comfy i do n't,cheap for that still comfy though and great,shirt is awesome so comfy,sizes to big but comfy it makes me,is n't soft and comfy i 'm not
15	recommend	65,153,492,65,261,286,346,61	a size i would recommend them,additional shirts and will recommend them to others,very beautiful i would recommend,i would recommend these shirts but,is fabulous i highly recommend this for evening,see it but me recommend for a younger,wear this and would recommend this to anybody,i have i would recommend this for work
16	fits	430,290,397,84,409,466,232,424,349	i love this shirt fits very comfortable,and it is great fits really well and,exact size and it fits me perfectly fine,would try one it fits exactly as the,it fits even better than,especially in red it fits around my boobs,this blouse fits a bit small,i 'd read it fits me well though,fits and looks great
17	very cute	99,432,429,396,69,367,24,436,365	on time and was very cute on,like it a lot very cute and body hugging,very cute and last pretty,shirt with black khakis very cute,looks like school uniform very cute,it 's very cute a tiny bit,very cute a little smaller,very cute cami the length,very cute sexy wish i got
18	color	254,261,301,341,196,297,338,373	washes up nicely the color has not faded,true to size the color is fabulous i,love it and the color is great,love the color the top is,i wanted and the color is just like,looks great on the color is terriffic and,the summer heat the color is wonderful and,with the quality the color however was lovely
19	cute	398,113,491,401,204,404,82,470	been disappointed clothes are cute on full figures,but the shirt is cute,fine and is actually cute but is an,this shirt is really cute ugh,super cute shirt but the,ever purchased it looked cute but when i,this tank is cute but very very,i though it was cute and comfy enough
20	pretty	159,374,413,118,253,124,354,1,305	it is a very pretty shade of blue,pretty and quality products,on it is very pretty with the lacy,blue color is very pretty and true to,on the skin very pretty blue,nice pink color really pretty the small was,long but its very pretty and comfy,very pretty and comfortable but,very pretty fit well
21	beautiful	89,438,353,26,107,18,64,251	shirt and it is beautiful i would 've,this is a beautiful cami it 's,the product is beautiful and works well,bottom but it is beautiful,beautiful shirt but had,shirt and it is beautiful i would 've,beautiful shirts great fit,this blouse is beautiful
22	material	223,320,334,122,193,286,439	was suppose to be material was flimsy and,i like the material and the purple,fit very well the material is a little,comfortable and soft the material is thicker than,which is great the material is light and,what i expected the material is thicker then,slims me out the material is comfortable too
23	too large	5,370,374,425,19,177,39,333	shapeless medium size was too large even after washing,too large in the body,quality products but way too large it seems like,too large but it is,error end in ordering too large for my frame,comfortable but a little too large to do much,it was a hair too large it 's well,too large not as pictured
24	very disappointed	490,63,16,158,401,386,134	out of the question very disappointed with this purchase,very disappointed i ordered a,runs large i was very disappointed that i needed,of an extra large very disappointed with the fit,a refund i was very disappointed because this shirt,nothing for ones figure very disappointed,i was very disappointed in the fit
25	large	63,51,210,170,116,76	disappointed i ordered a large when i pulled,for the large size it is,the fit is somewhat large so make sure,quality blouse it is large on me and,like a child 's large,it was both large and dirty when
26	expected	125,409,181,361,193,217	fit was what i expected,even better than i expected it is comfortable,was larger than i expected,looked nothing like i expected the draped part,shirt fits as i expected it to which,color not what i expected
27	fabric	56,308,180,183,249,392	the quality of the fabric i washed it,in a plus size fabric is good style,the style however the fabric is on the,fits well & the fabric is great so,are very different the fabric is a lot,the fabric is thick and
28	disappointed	56,306,86,147,249,216	for me i was disappointed in the quality,i was disappointed in the fabric,the gym i was disappointed with the sizing,one on amazon rather disappointed but not worth,i was disappointed with the fit,of the shirts was disappointed with the clay
29	great shirt	153,22,141,190,390,27	great shirt but no need,this is a great shirt at a great,great shirt thank you,great shirt for a sweet,great shirt for work i,it 's a great shirt not too thin
30	thin	298,139,200,479,85,470	material is kind of thin wear a black,product it 's pretty thin and i still,it cheaply made super thin fabric feels like,and fit this is thin which is perfect,these are very thin and see through,and the shirt is thin and flowy perfect
31	see through	85,480,468,473,463,431	are very thin and see through i bought this,pink it is totally see through it is great,so tight it was see through i decided to,well but a little see through when worn as,is that its pretty see through but the loose,basically see through so i ca
32	happy	419,179,156,74,71,139	i am happy with the cleavage,and i 'm so happy with the purchase,you will not be happy with this product,made to last im happy with it and,alike i am so happy i found them,i 'm so happy with this product
33	very nice	123,52,29,124,197,212,238,46	very nice tank top very,color wild geranium is very nice,very nice shirt that washes,very nice pink color really,shirt  is a very nice shirt but make,36 dd but a very nice shirt,very nice love it,in fabric and cut very nice feminine
34	cheap	164,223,267,470,404	this shirt it was cheap and the red,material was flimsy and cheap looking,made out of flimsy cheap material fyi seller,think it looks too cheap for that still,you 're wearing a cheap child 's halloween
35	not	116,389,73,484,499	this camisole does not appear to be,big and i have not been able to,poor quality it did not have the tucked,ugly scrubs top not a fashion top,this is not a plus size
36	wonderful	168,102,338,449,130,95	this top is wonderful to wear you,these are wonderful shirts easy to,heat the color is wonderful and as pictured,tank and it looked wonderful it fits a,of this cami is wonderful especially for the,the tank itself is wonderful
37	small	32,153,32,225,32	me i ordered a small and i 'm,roomy just a bit small thru the bust,sleeve is kind of small when the button,nice shirt runs small,'re a medium a small would probably fit
38	fit as expected	194,214,423,167,346,229,411	it fit as expected it was delivered,sizes and these shirts fit as expected,fit as expected and is a,both pretty cool and fit as expected,exactly on time and fit as expected i love to,as described fit as expected,easy to wash and dry fit as expected
39	well	271,202,290,338,424	washed and dried very well hung it on,the top fit my well with the exception,is great fits really well and very soft,layering it works very well i love this,read it fits me well though i am
40	shirt	310,466,268,192,113	a really great basic shirt for summer i,i love this shirt especially in red,on the town the shirt is long enough,not only washed the shirt and it shrank,the material but the shirt is cute
41	great quality	36,79,331,303,49	great quality i completely satisfied,great quality,great quality for price,great quality was what i,great quality nice fit
42	comfort	383,130,336,274,427	fit fabric quality and comfort of the product,a size larger for comfort they are thin,i really like the comfort and coolness of,if your looking for comfort this is the,fantastic fit comfort and perfect
43	sizing	204,86,373,394	cute shirt but the sizing is so far,was disappointed with the sizing,i found the sizing to be way,is n't just mis sizing this is flat
44	good quality	292,485,10,275,60,393,213	comfy it is a good quality product,good quality shirt perfect for,tight armholes it was good quality i will say,products are of very good quality i have purchased,good quality well made,fast shipping good quality and will work,good quality great fitting
45	wrinkle free	234,101,153,102	because they truly are wrinkle free this particular blouse,shirts they really are wrinkle free i already have,nice material and stays wrinkle free all day i,because it is so wrinkle free
46	good	189,473,284,189,487	good i found it,to wear in public good apparel for yoga,run small quality is good however,i found it very good in quality thanks,good for summer
47	wear	466,409,222,14	you ca n't really wear it with certain,good length i would wear it everyday i,4 are perfect can wear it all seasons,liked the color i wear it a lot
48	too big	292,67,54,270	i bought this too big but it is,it is a bit too big for me i,but this was simply too big even the sleeves,plus it was way too big and looked horrible
49	too short	267,95,50,201	by threads sleeves way too short for adult size,an inch or two too short for me to,bust and this was too short for me quality,but the necklace was too short on one side
50	fits nicely	314,159,216,27,100	a size down it fits nicely and is quality,this fits nicely no need for,of a salmon color fits nicely a little roomy,not too heavy it fits nicely and it looks,fits nicely soft material
51	price	397,23,421,130	stretchy i think the price is a little,of the fabric the price and the colors,only negative is the price but to add,wonderful especially for the price they run small
52	looks great	195,112,500,414,106,262,349	the shirt looks great,'s very comfortable and looks great on,lightweight comfortable and looks great husband loves the,smooth everything out it looks great and feels great,looks great fits great,has great stretch and looks great,fits and looks great
53	little smaller	65,363,447	these shirt types a little smaller they are really,was a little smaller than i thought,plus and runs a little smaller it 's not
54	cut	51,23,222	large size it is cut almost too small,small fits perfectly the cut is loose but,i like the cut of the shirt
55	perfect fit	376,315,162,341	it it 's a perfect fit,beautiful color and a perfect fit thank you,perfect fit it was scratchy,the top is a perfect fit love it
56	lovely	373,94,171,129	the color however was lovely i have ordered,and it 's still lovely,this is a lovely blouse with nice,fits as expected lovely shirt
57	cool	384,462,409	smooth comfortable and yes cool tank i will,because they are so cool and lightweight the,oh and it is cool too
58	runs small	82,241,445	very very tight definitely runs small,nice design but runs small,i know there stuff runs small on me so
59	again	59,27,126	buying from this company again,i 'd buy it again,order clothing from amazon again the sellers do
60	thick	256,392,345	so scratchy and almost thick expected a light,the fabric is thick and it is,comfy material and are thick they are not
61	feels great	17,456,414	feels great i will buy,favorite fits great and feels great,it looks great and feels great fits true to
62	well made	398,39,425,60	estimated date items are well made though priced a,too large it 's well made seems to have,but it is a well made shirt,good quality well made
63	comfortably	25,357,476	this shirt it fits comfortably and its sexy,and that size fits comfortably i purchased a,sufficiently loose to exercise comfortably in it
64	style	44,37,180	like there fit and style and the price,but the colors and style of the shirt,love the style however the fabric
65	wrinkled	366,56,45	bra and not just wrinkled up,and it was quite wrinkled and hard to,to dry it still wrinkled as though i
66	product	383,353,492	and comfort of the product,the product is beautiful and,is excellent and the product is very beautiful
67	fits perfectly	23,437,221,380	size 6 the small fits perfectly the cut is,this shirt fits perfectly i got the,dryer drama love it fits perfectly thank you for,fits perfectly and thicker than
68	snug	97,75,124,79	all and is not snug or long as,its snug but i am,perfect the medium is snug i would go,very snug
69	to small	497,394,166	blouse but it was to small for me so,wear and it was to small i gave this,when washed it was to small
70	liked	32,209,14	i probably would have liked the shirt if,very beautiful shirt i liked the necklace that,did fit and i liked the color i
71	loved	298,25,163	a different pattern and loved it fair warning,i absolutely loved this shirt it,week and co workers loved the color and
72	fits great	237,179,108,236,106,144,417,456	3 4 sleeve sweater fits great 60 40 cotton,up there not sure fits great on me tho,great quality shirt that fits great it 's nice,very nice top fits great and very soft,looks great fits great,looks and fits great,love it fits great does the job,this is my favorite fits great and feels great
73	hot	160,83,188	and not itchy or hot not for me,very snug and exceptionally hot too,this is a very hot leotard though it
74	fit perfectly	161,160,87,301	super satisfied the blouse fit perfectly and i love,with this shirt it fit perfectly and it 's,cup is 29e this fit perfectly > slim tight,bit large and thus fit perfectly
75	little large	285,322,112	pleased it was a little large of course i,a little large but can wear,though it is a little large it 's very
76	pleased	285,461,356	now while i was pleased it was a,before and was very pleased i bought the,fits well i 'm pleased
77	great fit	64,438,199,372	beautiful shirts great fit and my daughter,on it 's a great fit & nice material,comfortable and great fit with a standard,great fit love the shirts
78	really cute	447,364	it 's really cute but i forgot,huge still it 's really cute and will still
79	fits as expected	317,185,129	nice top that fits as expected it washed up,that its fine and fits as expected small is a,fits as expected lovely shirt
80	run large	291,323	size they seem to run large i sent the,tank tops but they run large i usually wear
81	dry cleaned	89,18	it has to be dry cleaned this is one,it has to be dry cleaned this is one
82	love the quality	441,161	love the quality but this fits,fit perfectly and i love the quality
83	hesitant	316,14	i was a little hesitant but it looked,i was hesitant on buying any
84	has	18,122	i 'd known it has to be dry,color is pretty and has n't faded even
85	washes	29,254	very nice shirt that washes up nice i,like that its long washes up nicely the
86	too tight	10,403	the arms would be too tight,your company that was too tight claiming to be
87	nice quality	260,157	nice quality cotton shrank when,nice quality as i would
88	beautiful color	235,315	the shirt is a beautiful color and fits just,such a beautiful color and a perfect
89	awesome	307,221	this shirt is awesome so comfy,awesome shirt i bought
90	long enough	264,268	shirts because they are long enough to make me,town the shirt is long enough to cover what
91	does n't wrinkle	221,237,243	another color too it does n't wrinkle up at all,a good weight and does n't wrinkle orvis quality at
92	very disappointing	355,204,454	oddly constructed and so very disappointing on  i,sizes smaller than normal very disappointing,right top strap ripped very disappointing
93	adjustable straps	125,7	a shelf bra and adjustable straps it had neither,smoothing i love the adjustable straps i am probably
94	short	145,313	and the sizing is short,material and they are short but good enough
95	fit very well	201,334	problems with it it fit very well however the main,the shirts i purchased fit very well the material is
96	necklace	209,201	shirt i liked the necklace that was included,to it but the necklace was too short
97	looked great	454,283,351	shirt out and it looked great the problem came,easy to clean & looked great,fit great looked great
98	gorgeous	256,433,434	the bib section is gorgeous but definitely seems,gorgeous please bring this,gorgeous excellent quality
99	satisfied	36,275	great quality i completely satisfied,and have been very satisfied with them
100	really small	115,12	great but sizes are really small,really small so had to
101	nice fabric	279,171,66	very nice big shirt nice fabric & fit i,a lovely blouse with nice fabric i wore it,very comfortable nice fabric will reorder
102	stretched	399,114	it as if it stretched and the thread,because all mine are stretched out overall a
103	nice shirt	322,228	large but can wear nice shirt,nice shirt can wear to
104	fits snug	414,451	120 125 and this fits snug but that the,fits snug but complements my
105	medium	482,32	should 've ordered a medium,if you 're a medium a small would
106	faded	484,122	made of tablecloth material faded black and about,pretty and has n't faded even after several
107	thicker	286,122	expected the material is thicker then i would,soft the material is thicker than some and
108	love the fit	117,330,475	love the fit and charcoal or,love the fit and i have,size were as described very soft love the fit
109	thinner	334,249	material is a little thinner than i wanted,fabric is a lot thinner and the cut
110	quick delivery	189,152	thanks to amazon for quick delivery,good quality and had quick delivery
111	highly recommend	418,164	looks expensive beautiful color highly recommend this great shirt,i 'm sure i highly recommend this particular shirt
112	very good	88,20	very good when you need,my shirt gotapparel is very good to work with
113	high	398,397	though priced a bit high but i 've,price is a little high but i get
114	fits perfect	483,323,255,443	size fits perfect and the cotton,in these the 1x fits perfect & is very,fits perfect makes me look skinnier
115	little thin	422,117	is nice but a little thin i do n't,or dark gray a little thin otherwise serves it
116	hard to iron	56,231	was quite wrinkled and hard to iron it was also,needs ironing and hard to iron
117	do n't	59,60	like the blouse i do n't usually buy clothes,small and i usually do n't get my size
118	to big	369,273	its about 3 sizes to big but comfy it,it is a little to big for me
