id	phrase	reviewIds	examples sentence fragments
119	buy	59,84	i do n't usually buy clothes every often,back on amazon to buy more colors because
120	smaller than expected	24,147	very cute a little smaller than expected,feels smaller than expected and i have
121	very snug	212,83	very snug in the breast,petite this will be very snug and exceptionally hot
122	little too large	339,375	n't feel just a little too large i have no,i little too large in the scoop
123	fits correctly	426,168	good in it it fits correctly in all the,good in it it fits correctly in all the
124	very flimsy	495,459	lace is very flimsy and has started,this is very flimsy and there is
125	fit great	7,31,351	skinnytees 20-24 each these fit great i am a,iron needed the shirt fit great and was comfortable,fit great looked great
126	love these shirts	174,151	love these shirts and wish they,that is why i love these shirts
127	super comfy	437,474	& the material is super comfy as well i,super comfy slightly sheer
128	refund	93,453	i want a refund on this item,to issue me a refund for a return
129	love this shirt	37,143	i love this shirt and it is,i love this shirt
130	returned	62,294,333	a blouse i sadly returned it the material,a gift and they returned it said it,not as pictured returned
131	light	193,338	great the material is light and soft as,this shirt is light and flows nicely
132	what i wanted	47,196	just what i wanted,just what i wanted and the color
133	nicely	4,254	and this fit her nicely unlike the other,its long washes up nicely the color has
134	flimsy	361,223	looked horribly made and flimsy i returned it,to be material was flimsy and cheap looking
135	order more	276,40	was great going to order more,i am going to order more in some of
136	fit well	80,470,305	love these tank tops fit well and are n't,this item fit well and the shirt,very pretty fit well
137	i love it	448,440	it 's so long i love it i 'm going,from the first wear i love it
138	nice top	312,317	very nice top nice shade of,nice top that fits as
139	cheaper	402,7	material is a little cheaper than i thought,from tilly or much cheaper shipping 7th sole
140	baggy	179,5	chested it might be baggy up there not,baggy and shapeless medium
141	cheaply made	250,200	lasted one wash very cheaply made,do n't buy it cheaply made super thin fabric
142	returning	63,54	women i will be returning it for a,case i shall be returning it
143	heavy	180,408	fabric is on the heavy side for me,fabric is stiff n heavy cant use spanx
144	blouse	59,46	i really like the blouse i do n't,but the white poplin blouse is just what
145	smaller	114,265	fit just a bit smaller than i 'm,just felt a lil smaller than old 1xs
146	arms	10,344	was fine but the arms will it just,too big under the arms i am only
147	nice fit	37,55,296,49	but it is a nice fit so its good,nice fit and quality,nice color nice fit,great quality nice fit
148	favorite	18,89,456	that immediately becomes your favorite and then it,that immediately becomes your favorite and then it,this is my favorite
149	true to size	176,414,261	true to size color and fit,and feels great fits true to size in my opinion,the fit is perfect true to size
150	order bigger	464,197	so i would say order bigger than normal so,but make sure you order bigger that you need
151	no support	1,459	and comfortable but offers no support what so ever,flimsy and there is no support at all in
152	very tight	82,218	is cute but very very tight definitely runs small,very tight in the breast
153	run small	130,360,284	for the price they run small so order a,prepared for this to run small i am normally,have to say these run small
154	nice material	153,438	thru the bust area nice material and stays wrinkle,a great fit & nice material i 'm a
155	runs	447,304	this is junior plus and runs a little smaller,nicely made but runs just a tad large
156	size	289,28	i ordered down a size on this one,nice fits true to size
157	good price	237,124	orvis quality at a good price,the camis are a good price and lots of
158	length	264,332	they hold their length and shape after washing,i love the length
159	money	495,105	do n't waste your money,material well worth the money
160	not worth	200,147	made in china top not worth the price at,amazon rather disappointed but not worth the shipping charges
161	complements	397,451	high but i get complements every time i,fits snug but complements my curves if
162	stretchy	397,137	fine the lace is stretchy i think the,spandex so it 's stretchy and should n't
163	great customer service	193,210	i expected as well great customer service also,size down they have great customer service
164	lace	495,397	lace is very flimsy,me perfectly fine the lace is stretchy i
165	low quality	328,351	the shirt was really low quality should have stuck,instructions exactly but the low quality lace kills it
166	little small	357,452	shirt would be a little small i had no,the 3x was a little small plus the bass
167	order	475,31	the fit going to order 2 more,do i decided to order 4 more the
168	pads	452,452	make it work those pads are not listed,not expect to have pads in the breast
169	works well	353,385	works well on women with a fuller figure,works well under summer tops
170	great product	243	great product does n't wrinkle
171	better than	409	it fits even better than i expected it
172	it fit great	244	size larger than normal it fit great
173	overall happy	243	more tailored fitting but overall happy
174	too stiff	232	fabric is a little too stiff even after washing
175	plain shirt	26	different from the pictures it just plain shirt
176	compliments	52	i got so many compliments at work i
177	perfect length	135	perfect length for what i
178	wonderfully soft	392	and it is absolutely wonderfully soft inside it has
179	all i wear	109	they are practically all i wear
180	fits as	193	the shirt fits as i expected it
181	product shipped faster	186	love it & the product shipped faster than expected
182	xlarge	92	back and ordered an xlarge you shud have
183	awesome shirt	282	this is an awesome shirt it looks spectacular
184	tiny bit snug	367	's very cute a tiny bit snug
185	do not show stains	169	and wear well they do not show stains either
186	arrived on time	99	arrived on time and was very
187	purchased	44	i have purchased devon and jones
188	not as expected	326	but the color is not as expected their is to
189	fit was right on	157	expected from woolrich products fit was right on and best of
190	full refund	63	returning it for a full refund
191	washed	358	the second time i washed it
192	big	449	it fits a little big but thats ok
193	nice silky feel	159	it also has a nice silky feel to it you
194	other colors	81	I like this tank so well that I have ordered other colors
195	smaller size	413	help me consider a smaller size if you purchase
196	on the small scale	211	ok little on the small scale
197	not impressed with	373	another because i was not impressed with the quality the
198	repel water	164	own that seems to repel water i 'm a
199	absolutely love	442	i absolutely love them so glad
200	fabric quality	383	very happy with the fit fabric quality and comfort of
201	breezy feel	338	the body creating a breezy feel for the summer
202	was n't stitched	75	has a seam that was n't stitched under the left
203	picture made me look pregnant	277	at all like the picture made me look pregnant
204	did fit	14	surprised that the top did fit and i liked
205	washed nicely	246	products are great washed nicely and comfortable
206	easy to launder	102	these are wonderful shirts easy to launder and travel with
207	thumb holes	392	it has the thumb holes i was n't expecting
208	sizes run very small	16	camp shirt but the sizes run very small this surprised me
209	cute practical	461	i love the flowy cool fabric and the cute practical style
210	enjoy	234	i enjoy this brand because
211	not a woman 's large	140	this is not a woman 's large waste of $
212	shorts	466	wear it with certain shorts because it could
213	pretty cool	167	and the red both pretty cool and fit as
214	runs smaller	136	small but this cami runs smaller than normal i
215	sizes	115	quality is great but sizes are really small
216	middle control	412	is a must for middle control you wo n't
217	bit small	232	this blouse fits a bit small the fabric is
218	wo n't work	453	pretty petite this probably wo n't work for you they
219	sizes are misleading	53	the sizes are misleading i am a
220	exception	202	my well with the exception of the bust
221	too much room	54	the sleeves had way too much room at least 1.5-2inches
222	very well made	40	wear this these are very well made washed up just
223	pilling	351	started breaking apart and pilling i stuck to
224	night out shirt	142	great date or girls night out shirt
225	immediately becomes	18	one of those shirts that immediately becomes your favorite
226	not the best quality	8	not the best quality not i can
227	very comfy	278	it is a very comfy shirt washes well
228	pretty cheap material	455	pretty cheap material and good lord
229	american apparel	95	american apparel 's clothes are all really nice
230	horribly made	361	whole thing it looked horribly made and flimsy i
231	very good product	114	stretched out overall a very good product
232	colors	37	more consistent but the colors and style of
233	remove wrinkles	21	drap used sreamer to remove wrinkles
234	easy to wash	411	work well for me easy to wash and dry fit
235	crisp shirt	57	this has a very crisp shirt
236	prompt service	255	prompt service fits perfect
237	return the shirt	16	that i needed to return the shirt
238	beautiful eye catching purple	407	the shirt is a beautiful eye catching purple but the sizes
239	way smaller than normal	242	shirt was way smaller than normal comfort colors they
240	prefer	91	I definitely prefer this to the sweat stains I had before
241	fit is feminine	265	in different colors overall fit is feminine and doesnt look
242	came quickly	287	love this cami it came quickly and the yellow
243	cheaper alternative	7	at it as a cheaper alternative to skinnytees if
244	good material	65	and look really nice good material i like the
245	3 4 sleeves	222	like the cut of the shirt and the 3 4 sleeves
246	loved it	205	my friend loved it for her birthday
247	sizing is misleading	359	sizing is misleading i order the
248	tall	263	this item was wider than it was tall - i ordered it for the length
249	shapeless	5	baggy and shapeless medium size was
250	did not fit	401	this shirt did not fit true to size
251	great for layering	81	very tight and is great for layering
252	very nice blouse	497	a very nice blouse but it was
253	get a hole	188	though it did get a hole the first time I wore it
254	did not look	270	shirt did not look the same - the colors were darker
255	love the style	245	material very then but love the style
256	fantastic value	66	fantastic value love this shirt goes
257	way off	373	the sizing to be way off the product was
258	very then	245	arrived ontime material very then but love the
259	support without binding	122	and it provides some support without binding the strap on
260	impressed	323	not too thick very impressed at how well
261	if it fit	32	have liked the shirt if it fit but it was
262	great price	22	great shirt at a great price it bounces back
263	bounces	22	a great price it bounces back after washing
264	totally unsatisfactory	85	another under the shirt totally unsatisfactory in my book
265	sleeves are too short	97	sleeves are too short they come above
266	without adding heat	385	well under summer tops without adding heat
267	shirts	14	and under button down shirts
268	compliments every time	259	compliments every time i wear it
269	one of my faves	496	and it is still one of my faves
270	misses size	116	appear to be a misses size it is more
271	love these	109	i love these shirts they are
272	wrong color	48	shirt but received the wrong color
273	hem	470	first washing the bottom hem is now rolled
274	super satisfied	161	i am super satisfied the blouse fit
275	hold	264	feel comfortable and they hold their length and
276	smaller than described	206	the item was smaller than described also the glitter
278	great for cardio	462	2 more they are great for cardio because they are
279	straight shape	98	areas more of a straight shape than a fitted
280	good length	409	and it is a good length i would wear
281	good looking	103	this is a good looking short sleeve shirt
282	hassle	119	did n't want to hassle sending it back
283	did n't love this	98	did n't love this the cotton was
284	tangled	25	get mixed in and tangled with other clothes
285	are n't short	80	tops fit well and are n't short like many of
286	tight tight tight armholes	10	good everywhere else but tight tight tight armholes it was good
287	bigger	3	i bought two sizes bigger but it still
288	form fitting	137	fade quickly it is form fitting but not tight
289	sleeves shrunk	327	the first washing the sleeves shrunk so they fit
291	high for the price	50	fabric and stitch was high for the price
292	like it so well	155	in several colors i like it so well
293	true to photo	118	is very pretty and true to photo
294	fits comfortably	139	's really soft and fits comfortably not to mention
295	fast shipping	393	fast shipping good quality and will work
296	go with anything	377	the style can go with anything and is comfortable
297	butt	187	perfect nearly perfect bubbly butt the thong cut
298	too thick	98	this the cotton was too thick for my personal
299	size was perfect	378	it turns out the size was perfect the top is
300	fit was ok	309	the fit was ok i did n't
301	good product	33	just what i wanted good product in every way
302	easy care	109,30	of their quality and easy care they come out,easy care nice clot
304	wo n't stretch	135	that way so it wo n't stretch out as quickly
305	easy to maintain	57	very crisp shirt and easy to maintain i will be
306	second time	358	fell apart after the second time i washed it
307	step down one size	40	the colors and will step down one size nevertheless i can
308	excellent fit	240	excellent fit and quality
309	loved the colors	16	i loved the colors and patterns in
310	okay	306	to iron fit was okay
311	somewhat fitted	390	with no pocket still somewhat fitted but not too
312	very beautiful	492	and the product is very beautiful i would recommend
313	fabric shrunk	490	then became unwearable the fabric shrunk so much that
314	best shapewear	412	this is the best shapewear the bust area
315	way to small	119	a large it is way to small did n't want
316	very decent	54	quality and fabric is very decent but as soon
317	every	420	them and wears them every day the loops
318	snag	25	the ribbon it will snag and get mixed
319	not tight	137	is form fitting but not tight color as expected
320	cool top	340	cool top for work or
321	soft and comfortable	35	this is so soft and comfortable yet shapely great
322	cool and comfortable	288	the house and keep cool and comfortable all summer long
323	looks expensive	418	fabric low priced but looks expensive beautiful color highly
324	too sheer	56	iron it was also too sheer for me to
325	dries nicely	150	washes and dries nicely fit true to size
326	shirt quality	54	the shirt quality and fabric is
327	only issue	464	7 now but the only issue i have with
328	winter	2	have worn them for years especially in the winter
329	fit true to size	150	washes and dries nicely fit true to size
330	comfortable fit	423,11	is a comfortable fit,good quality fabric comfortable fit love it
331	dissatisfied	371	have not ever been dissatisfied with anything i
332	up a size	65	highly recommend anyone to up a size they seem to
333	kinda big	96	in the material and kinda big the neck does
334	quick	453	you they were very quick to issue me
335	did n't like	347	wife did n't like it so we
336	curves	73	fits a women 's curves it was very
337	unfair	368	7.95 off my return unfair in my opinion
339	did n't stay tucked	3	it still road up did n't stay tucked
340	my size	239	for a leotard in my size that fits me
342	nice fitting	233	nice fitting cami for a
343	washed dried without shrinkage	340	for work or play washed dried without shrinkage
344	fit like tailored shirts	163	ordered five more these fit like tailored shirts which i love
345	makes me look skinnier	443	fits perfect makes me look skinnier
346	beautiful top	256	beautiful top i got the
347	made to last	74	this shirt was made to last im happy with
348	rolled	470	bottom hem is now rolled a bit you
349	looking like	281	i ends up looking like a maternity top
350	problem	454	it looked great the problem came when i
351	summer	487	thin material good for summer flows nicely
352	fitted shape	98	straight shape than a fitted shape
353	just what i wanted	302	just what i wanted
354	buying again	20	i will certainly be buying again from gotapparel again
355	flowy perfect	470	shirt is thin and flowy perfect for throwing on
356	amazon	71	them being sold on amazon others from a
357	4 stars	61	4 stars because the wrists
358	convenient	275	shopping amazon it is convenient and the products
359	not crazy	113	not crazy about the material
360	sent back	293	sent back because it was
361	tube tops	14	hesitant on buying any tube tops at my age
362	scratchy at first	162	perfect fit it was scratchy at first washed and ironed
363	navy	61	this shirt with a navy colored skirt i
364	maternity top	281	up looking like a maternity top
365	bit larger	284	wish it were a bit larger i 'd have
366	very dissatisfied	499	size strapless i was very dissatisfied false advertising
367	great cotton blend	224	of dryer right away great cotton blend shirts
368	be warned	62	to wear it out be warned about the length
369	different from the picture	486	seemed like it was different from the picture in the way
371	everyday	409	i would wear it everyday i usually wear
372	sufficiently loose	476	coo l comfortable and sufficiently loose to exercise comfortably
373	highly suggest	417	uncomfortable or hot i highly suggest this product
374	top fit	202	the top fit my well with
375	year	496	had it nearly a year now and it
376	no where	258	is very flowy and no where is it fitting
377	not itchy	160	fabric is ok and not itchy or hot not
378	on time delivery	469	on time delivery the fit is
379	thin badly made	404	it is a thin badly made black tube too
380	great date	142	its a great date or girls night
381	bottom	464	roll up at the bottom all the time
382	very flowy	258	top the rest is very flowy and no where
383	not worn	321	i have not worn it yet but
384	ugly	484	ugly scrubs top not
385	nice drap	21	nice drap used sreamer to
387	loves them	420	blouses for work she loves them and wears them
388	it did	316	a little freely and it did
389	good for curvy	450	good for curvy girls looks both
390	expensive	284	sending something back is expensive and a pain
391	pick randomly	248	to learn they just pick randomly and that is
392	larger than	181	it was larger than i expected
393	looked like new	271	hung it up it looked like new
394	much too large	149	house because it 's much too large
395	crocheting was	491	the crocheting was already unraveling before
396	coarser	104	beige the material was coarser than i thought
397	best	13,380	of both worked the best,this tank top is the best
398	thicker than most	380	best fits perfectly and thicker than most burnout tanks love
399	no iron	31	work washed and dried no iron needed the shirt
400	fit beautifully	62	7 and the shirts fit beautifully very true to
401	way too large	53	but the blouse is way too large 12-14 large totally
402	easy to clean	283	this blouse was easy to clean & looked great
403	too long	324	expected it is way too long looks like a
404	reorder	66	comfortable nice fabric will reorder as many as
405	fitting	258	no where is it fitting
406	works	338	for summer layering it works very well i
407	false advertising	499	i was very dissatisfied false advertising
408	quickly	70	me with my order quickly and i was
409	ran a little small	409	reviews some said it ran a little small so i ordered
410	un raveled	15	it un raveled the first week
411	not a plus size	208	not a plus size top
412	love them	345	of these shirts and love them i wear them
413	work great	332	auto parts so they work great i love the
414	so comfy	262	has great stretch and looks great so comfy
415	very smooth comfortable	384	this is a very smooth comfortable and yes cool
416	fits really tight	357	others be wary this fits really tight in the stomach
417	must	412	comfortable this is a must for middle control
418	quality made	314	fits nicely and is quality made like everything else
419	pleasantly surprised	14	and weight i was pleasantly surprised that the top
420	delivered promptly	194	as expected it was delivered promptly great product
421	shirt is nice	210	this shirt is nice the fit is
422	armholes bigger	249	different neck lower and armholes bigger i can still
423	looks pretty good	266	it fits well and looks pretty good
424	good fit	137,343	good fit i got a,nice color good fit
425	washes well	278	a very comfy shirt washes well and did not
427	returned the item	206	cups loozed cheap i returned the item
428	bling looked great	446	the little bit of bling looked great
429	breathable	402	since it is so breathable it 's a
430	much larger	381	's very nice but much larger than i expected
431	freely	179	chest will fit in freely because the material
432	roll up at	464	with them is they roll up at the bottom all
433	little bit bigger	13	it were just a little bit bigger but since it
434	shirt lasted one wash	250	shirt lasted one wash very cheaply made
435	looked cheap	294	returned it said it looked cheap
436	came unsewn	122	strap on one shoulder came unsewn after a couple
437	replacements	345	replacements for these the replacements are much tighter
438	cheapest	404	this was the cheapest most worthless thing
439	nothing wrong	366	nothing wrong with the product
440	only look good	187	buyers thong body suits only look good on you if
441	not faded	254	nicely the color has not faded have washed it
442	child	116	is more like a child 's large
443	shipping speed	193	love it and the shipping speed was faster than
445	dirty	76	was both large and dirty when it came
446	regular	191	special about the shirt regular quality colorful and
447	comfortable lightweight	418	comfortable lightweight fabric low priced
448	shapely great	35	soft and comfortable yet shapely great alone or as
449	love love love	71	love love love this shirt i
450	fits fine	136	buying a large which fits fine
451	received many compliments	257	pale ocean the outfit received many compliments
452	scratchy went away	162	ironed it and the scratchy went away
453	shrinks	51	too small if it shrinks when i wash
454	ordered	92	sent them back and ordered an xlarge you
455	fit like	197	the 3x and it fit like a regualr large
456	fit is small	133	the fit is small and the tank
457	iron free	39	all ------ it 's iron free yeah it 's
458	free shipping	368	and the magazine offers free shipping and free return
459	fit perfect	280,251	love this top it fit perfect and got lots,this blouse is beautiful fit perfect
460	cleavage covers	419	am happy with the cleavage covers but i should
461	ruined	89	and then it gets ruined in the wash
462	fakey polyester	145	the material is fakey polyester and the sizing
463	plenty room	289	my arms it had plenty room in tummy and
464	stays snug	179	tank top the bottom stays snug to your clothes
465	slip down	382	has the tendency to slip down
466	good cotton inexpensive	39	yeah it 's a good cotton inexpensive oxford shirt that
467	inexpensive	156	if you need a inexpensive white shirt to
468	bra	138	a little differently the bra was way too
469	fits large	68	preschool i teach at fits large just like the
470	hugs	449	form fitting so it hugs the body i
471	good quality fabric	11	good quality fabric comfortable fit love it
472	cuts off	10	will it just about cuts off the circulation i
473	not happy	364	a size bigger but not happy i did it
474	faded drastically	328	warm and the color faded drastically after just one
476	ordered a size smaller	419	but i should have ordered a size smaller
477	huge	364	i did it 's huge still it 's
478	many	54	did n't have very many darts in it
479	soft and flowy	236	fits great and very soft and flowy i got many
480	nice high quality	170	this is a nice high quality blouse it is
481	boob shirt	298	it 's totally a boob shirt so if you
482	years	2	have worn them for years especially in the
483	love this tank	449	i love this tank it has such
484	gave it away	465	i gave it away
485	send back	12	small so had to send back
486	uncomfortable	387	very stiff scratchy and uncomfortable
487	hanging off me	54	it on it was hanging off me i ordered a
488	soothing	378	fabric is soft and soothing to my tortured
489	great service	372,342,319	fit love the shirts great service,excellent job great service
490	needs less ironing	230	60 % polyester it needs less ironing but not as
491	casual	214	wear to work as casual wear i am
492	never came	173	's non existent it never came
493	all fit	138	ordered three colors and all fit a little differently
494	what i needed	288	just what i needed to wear around
495	excellent job	342	excellent job great service
496	snug up top	258	this top is only snug up top the rest is
497	was huge	328	blue and the shirt was huge i washed the
498	medium was perfect	390	but busty and a medium was perfect
499	folds gone	40	and all wrinkles and folds gone after the first
500	n't	466	say is you ca n't really wear it
501	return	325	too will have to return it
502	wear every chance	428	wear every chance i get thank
504	recommending	70	be buying again and recommending this shirt to
505	bought 2 more	329	so much that i bought 2 more in different colors
506	ride up smooth	179	grip and does n't ride up smooth and tight made
507	looks very good	22	back after washing and looks very good
508	no zipper	26	shirt and there is no zipper in the bottom
509	feel good	168	to wear you just feel good in it it
510	looks lovely	360	loose but banded it looks lovely on
511	cute design	453	cute design but unless you are
512	fine love	68	a belt it was fine love the other things
513	to short	111	this shirt is to short and i do
514	poor quality	73	basic school uniform shirt poor quality it did not
515	but	48	i like the shirt but received the wrong
516	absolutely love foxcroft shirts	101	i absolutely love foxcroft shirts they really are
517	goodwill	45	shirts so into the goodwill bag it went
518	nicely made	304	nicely made but runs just
519	launders nice	28	launders nice fits true to size
520	stiff scratchy	387	the fabric is very stiff scratchy and uncomfortable
521	slim	87	this fit perfectly --> slim tight comfortable and soft
522	skin	253	feels great on the skin very pretty blue
523	priced	398	are well made though priced a bit high
