1	love	443,41,112,480,244,434,49,487,477,418,233,65,31,451,360,302,15,418,434,432,436,434,365,489,31,473,416,381,148,385,461,34,28,171,26,306,443,451,38,410,11,433,6	to it love it love it,great book great book love,i love robin hobb 's,love jaime & claire love fergus everyone,i just love his story telling,laurell k. hamilton i love her books i,strengths weaknesses talents i love this book i,characters you fell in love with there were,i love the outlander series,gripping and addictive i love this series,i love the outlander series,great story continues i love when i read,saga continues love < love love & love,love her writing and,that being said i love the additions to,i love all of his,i love the whole outlander,i love this series now,primarily because i absolutely love laurell k. hamilton,or unimaginative but i love these books i,to start and i love it as much,this fantastic read i love all the characters,love this series of,i love her style witty,one the saga continues love < love love,novel with courage and love shown by its,the next book i love the way the,still reading and i love getting more insight,love these novels i,i love the hbo series,i love the entire series,i love these books despite,the next book i love the way fiction,do n't read i love all of these,i love the entire series,love neil gaiman,can listen to it love it love it,her writing and particularly love this concept tristan,i am in love with this series,than the hbo series love the format of,love the way this author writes,great book - love the way she writes,love this series
2	interesting	355,232,437,351,313,109,317,399,104,267,284,343,81,400,101,40,268,303,19,100,282,278	a very interesting read and different,outlander series it is interesting to learn about,read the characters are interesting and the whole,it was really interesting to look at,it was an interesting and well thought,an interesting story with some,thought the storyline was interesting and the characters,and i found it interesting to read after,stories the story was interesting but did not,trilogy the characters are interesting and well developed,'s idea was very interesting and he obviously,time to be as interesting and filled out,characters continued to be interesting her writing style,well thought out characters interesting scenarios with multiple,are real human and interesting,keep the characters as interesting as in previous,of philosophy worked in interesting characters and situations,interesting premise the story,in this series but interesting none the less,the creative world building interesting characters and the,it 's an interesting concept for a,other characters that are interesting and well done
3	enjoyed	185,263,76,330,362,465,315,117,223,388,74,113,413,132,100,317,445,192,119,435	i enjoyed it very much,the series i really enjoyed it immensely,i enjoyed this as much,wonderful story enjoyed every moment,i really enjoyed the first volume,good story line i enjoyed reading it but,i enjoyed reading this sometimes,all my friends who enjoyed the game of,really enjoyed this one it,i have really enjoyed these books and,a fantastic climax really enjoyed this whole series,i enjoyed this new story,was amazing i thoroughly enjoyed it worth the,read a book i enjoyed so much as,the book but i enjoyed it enough to,the author and i enjoyed this one the,for my son he enjoyed it very much,book and series i enjoyed watching video the,next book overall i enjoyed reading assassin 's,of the books and enjoyed them the second
4	good	48,288,282,405,329,47,202,487,111,484,45,114,334,244,338,344,1,437,196	favorite but still a good read,good book refreshing storyline,the overall plot is good however the book,as good as the hbo,'s work and how good it was but,good but a bit,as good as all other,parts but overall a good read,good but not great,this book was as good as the 1st,outlander series it is good to see bree,story hobb is a good writer in this,original story it was good but a bit,main story line is good,it was a good book i had,book is spellbinding so good in fact that,rest then its a good lite read for,good the book is,good wacky summer read
5	great	454,79,72,237,191,181,346,311,382,127,131,44,157,124,291,410	and this one are great and i highly,great way to end,read great character development great storytelling i was,fiction this is a great place to start,i thought it was great,great series will keep,disappoint the characters were great and helped to,thought the characters were great the story was,so far it is great,the whole series is great not just this,story this series is great the worlds and,these are great books i have,great more or less,by robin hobbs was great and a must,all the books are great,great better than the
6	amazing	479,59,225,159,413,149,173,227,213,397,403,404,143,350,412,394	this is amazing i ca n't,to diana for an amazing series which has,mccaffrey has always been amazing in her dragonriders,amazing book series i,been this book was amazing i thoroughly enjoyed,however the characters are amazing when some bad,amazing as usual loved,series is just as amazing as every other,reading once i started amazing to finally discover,amazing book series i,anyway the book is amazing,amazing book and a,what an amazing read this book,turned it into an amazing musical the musical,it was amazing,amazing - thrilling - captivating
7	loved	206,367,427,183,491,128,32,440,467,324,51,208,321,8	loved the story got,written and i have loved the story thus,loved the first book,i loved the hbo show,one adventure after another loved the previous book,better with age always loved this series from,for me but still loved all of her,really enjoyed it i loved the faerie magic,that at all i loved this book,i loved this book neil,i loved this 5th book,action and adventure i loved it,put this book down loved it,fantastic book - loved all of it
8	best	270,251,431,231,33,484,259,136,369,260,139	is one of the best in the series,the best trilogy in the,is one of the best at it kudos,one of her best lord john grey,first one was the best this was a,to do so the best series i have,but it is the best of king well,best of the 3,thrones series is the best read i have,and by far the best book of the,best of the entire
9	wonderful	283,39,285,324,39,115,240,330,443,278,384,420,341	this was a wonderful and unique book,that place and time wonderful book especially love,end it 's a wonderful experience living in,so many of this wonderful author 's books,fiery cross is a wonderful history of jamie,the plot hobb made wonderful use out of,would n't it be wonderful,wonderful sto,great read - wonderful,wonderful - exciting - can't put down,this was a wonderful imaginative piece of fantasy
10	exciting	496,478,32,400,60,188,146,486,6,420	and the plot is exciting and romantic give,keeps the story line exciting from beginning to,but only a few exciting encounters and events,interweaving the book is exciting and a real,which is equally as exciting,last 150 pages were exciting and just the,a lot more exciting than clash of,exciting and surprising twists,read more about the exciting adventures of claire,wonderful - exciting - can't put down
11	great read	293,492,98,160,392,434,204,345,384	great read hard to put,great read a bit slow,predictable non formulaic story great read kept me up,down the line another great read,great read however this book,going to be a great read primarily because i,you all are a great read,great read and great series,great read - wonderful
12	excellent	14,198,400,427,153,423,333,161,399,482	excellent book enjoyed very,this one is so excellent and shows why,excellent story with well,the third book is excellent so i continue,excellent going on to,excellent read lots of,the audible version is excellent,plot twists abound an excellent read,ice and fire is excellent - hard to put down,excellent - well written and a totally great read
13	series	270,452,476,128,139,214,272,205	the best in the series you get a,the rest of the series,'m hooked on this series i travel with,one of the top series in history,best of the entire series so far,read the whole shannara series of books,great addition to the series,mccaffrey 's dragon centric series on pern a
14	great series	358,85,150,75,393,189,46,383,121,5	of years its a great series,great series but i was,this is a really great series of books and,third in a great series this book slows,great series many many characters,now this is a great series,great series i am re,great series lost twists and,great book great series spoiler alert ending,great book great series have read all
15	loved it	173,52,58,134,292,55,12	amazing as usual loved it,fiery cross and i loved it even more i,loved it reading the next,loved it this book gets,loved it to the very,loved it need more new,loved it knew that i
16	fantastic	145,170,74,409,286,326,349,455	of swords was a fantastic and exciting read,fantastic continuation of the,fantastic fantasy book that,fantastic i could n't,compelling the worldbuild is fantastic the characters pop,times uplifting and wholly fantastic in scope and,cellulite this book is fantastic,fantastic - disturbing - confusing - gross - glorious
17	great book	41,372,363,389,262,178,219,121,5,433	great book great book love,great book as always,another great book continues the series,this is a great book it 's well,yet another great book in the dark,another great book in the series,its a great book,great book great series spoiler alert ending,great book great series have read all,great book - love the way she writes
18	down	417,362,478,147,209,66,75,63	not put this book down i immediately started,hard to put it down but i did,almost impossible to out down enjoy,ca n't put them down = not sleeping,had to put it down the world of,n't put the book down,this book slows way down the story could,can not put it down - never boring
19	disappointed	264,59,85,226,229,352,339	not likely to be disappointed king 's skills,i wo n't be disappointed thank you to,series but i was disappointed with the blah,salvatore books and is disappointed that i dislike,remember that i was disappointed when it ended,found that i was disappointed when i saw,reader wo n't be disappointed in this book
20	fun	318,340,340,311,313,157,145,342	imaginative playful it was fun reading it and,stardust was a fun little read it,read but it 's fun and imaginative in,was a lot of fun and the writing,london very interesting and fun,not tolkien however but fun nevertheless his characters,novel is clever and fun and kept me,fun - riveting - page turning stuff
21	hooked	177,54,376,397,478,62,19	but if you 're hooked and you 've,book but i was hooked from the very,get more and more hooked into the story,series i am absolutely hooked it 's very,if you are not hooked after voyager this,you get hooked on this series,less i am so hooked on these books
22	enjoy	419,36,368,232,378,200	becomes clearer i truly enjoy reading these books,i read i could enjoy the characters i,the series but i enjoy them both check,along quite well i enjoy reading gabaldon and,like about this book enjoy,her works and still enjoy them as i
23	compelling	257,489,286,98,98,201	just keeps getting more compelling with each book,her style witty and compelling her characters are,brilliant and weird and compelling the worldbuild is,compelling story fascinating characters,and finding it equally compelling,still as fresh and compelling as my first
24	not	354,281,340,467,316,264,379	not at all what i expected,main character shadow while not necessarily the most relateable,and turns it 's not the best gaiman work,this book is not your usual horror,not my type of book,long time readers are not likely to be disappointed,a verra good book not my favorite
25	better	456,365,20,150,388,165	some were a little better and some were,this series of books better the second time,keeps getting better and better love jamie and,each one just gets better and better it,the books are much better,even better than the first
26	recommend	133,412,329,152,76,444	i recommend the whole series,read i would totally recommend it for weekend,just awesome and i recommend everyone pick this,series i would definitely recommend this book to,at the end i recommend this book and,this theory i would recommend this to anyone
27	best series	498,86,102,274,70,122	best series of books ever,best series i 've read,best series i 've read,best series i 've read,best series i 've read,best series i 've read
28	love this series	42,155,37,20,17,230	claire 's life i love this series ca n't wait,i love this series i just wish,i love this series,i love this series and it just,love this series ca n't wait,of the main characters love this series
29	fascinating	239,419,98,101,409,448	this book is a fascinating entry into the,the book is fascinating and the series,compelling story fascinating characters with depth,fascinating story i could,it these books are fascinating,excellent book in the fascinating series
30	must read	221,293,301,223,124	say it 's a must read for all those,riftwar series is a must read,this is definitely a must read i am now,in my opinion a must read and good compliment,was great and a must read so i said
31	action	172,96,268,488,51	series the combination of action throughout and incredible,written reflective filled with action and well worth,good story lots of action some very sound,lots of action this series really,quite a bit of action and definitely moves
32	adventure	339,208,487,491,480	on his way to adventure on his journey,packed with action and adventure i loved it,book is full of adventure and the characters,this is one adventure after another loved,this series always an adventure love jaime &
33	characters	496,24,106,108,311	a great story the characters are rich conversation,huge books with great characters history a little,kept me interested the characters are engaging if,something more entertaining the characters do n't really,read i thought the characters were great the
34	slow	287,492,487,470,281	must admit i was slow on the uptake,great read a bit slow in parts but,with there were some slow parts but overall,somewhat awkward and certainly slow,initial character progression seemed slow but then quickly
35	ca n't wait	21,92,190,144,182,136	exciting page turner i ca n't wait to get to,wonderful mind candy ca n't wait to get lost,wondering what 's next ca n't wait to read the,you keep reading i ca n't wait for the next,with a vengeance i ca n't wait to start on,have read so far exciting ending ca n't wait to start book
36	favorite	45,112,125,256,48	is one of my favorite books in the,is one of my favorite books but i,characters one of my favorite series,my favorite of the dark,good book not my favorite but still a
37	look forward	91,301,440,473,76	buy the next and look forward to the rest,by neil gaiman and look forward to the next,magic parts and i look forward to reading other,very good read i look forward to the next,being written today and look forward to finding out
38	glad	324,277,75,187,441	worthy purchase and am glad to own so,book 2 i 'm glad i decided to,end still i 'm glad i finished the,martin i am very glad he is an,years ago and am glad that i can
39	enjoyable	100,24,237,194	up being a very enjoyable read i was,each succeeding reading is enjoyable to absorb more,her to provide an enjoyable and believable science,enjoyable for a while
40	awesome	439,329,406,204	awesome series to read,last sentence was just awesome and i recommend,awesome keep them coming,of pern books are awesome if you like
41	well written	367,239,389,437,366,96,482,106	book is very well written and i have,the book is so well written that you can,great book it 's well written towards the adult,the book is really well written and super fast,very well written good entertainment,this series is well written - reflective - filled with action,excellent - well written and a totally great read,entertaining well written and kept me interested
42	great story	285,65,114,496	ending to me a great story should close with,the great story continues i love,great story hobb is a,what a great story the characters are
43	very good	422,417,77,33	for the bad guys very good over all,very good book series i,very good did not want,best this was a very good read
44	love love love	296,429,421,18	love love love he creates such,love love love it,love love love me some game,love love love all of the
45	good story	228,88,457,336,268	it 's a rollicking good story too i 've,disappointed she builds a good story with strong characterizations,a good story but was rushed,surpreises mistery and a good story you will like,good story - lots of action
46	thoroughly enjoyed	493,97,175,391	thoroughly enjoyed this sequel to,i thoroughly enjoyed the book from,book was amazing i thoroughly enjoyed it worth the,i thoroughly enjoyed a clash of
47	intriguing	267,99,93,360	developed the plot is intriguing but a bit,intriguing dual history citations,just a romp with intriguing characters,davos was a very intriguing character i also
48	read	449,340,256,207	the next i 've read them all three,was a fun little read it 's the,dark tower series have read it multiple times,i have read the whole shannara
49	wonderful story	475,11,407,259	life it 's a wonderful story,the middle of this wonderful story i ca n't,a wonderful story that draws you,king has woven a wonderful story about infinite possibilities
50	hard	411,401,150,362	good characterization a little hard to follow at,somewhat over long and hard to keep track,and better it was hard for me to,story than the first hard to put it
51	surprises	310,169,140,422	novel good characters several surprises if there is,reader there are still surprises at every turn,a ride so many surprises ca n't wait,still engrossing some surprises you pick your
52	fantasy	312,287,83	such wonderful characters and fantasy in a very,for a bit more fantasy or supernatural elements,on the classic epic fantasy it continues even
53	good read	473,236,32	its characters a very good read i look forward,a good read but then modessitt,be disappointed but a good read
54	beautiful	241,135,335	extremely beautiful and clear writing,the writer has a beautiful mind,this is as beautiful a fairy tale
55	best one	166,261,160	best one so far martin,best one so far,best one in the series
56	highly recommended	146,5,335	was n't for me highly recommended,of them several times highly recommended to anyone who,travels in the end highly recommended
57	hard to put down	176,99,103,399	hard to put down builds on book,men and his assassin hard to put down,nevertheless i found it hard to put down the story draws,ice and fire is excellent - hard to put down
58	highly recommend	312,454,80,331	non typical way i highly recommend this book to,are great and i highly recommend them,a sweeping epic i highly recommend this classic trilogy,highly recommend this book
59	engaging	106,470,395	interested the characters are engaging if a little,story the characters are engaging the setting riverboats,martin 's style is engaging and gives a
60	turns	383,423,340	series lost twists and turns,lots of twist and turns,a couple twists and turns it 's not
61	story	396,170,206	wow what a story,fantastic continuation of the story,loved the story got a lot
62	boring	437,188,51	gets repetitive and thus boring too bad,of the book were boring however the last,those who found it boring just did n't
63	creative	100,302,437	less troublesome and the creative world building interesting,books he is so creative with his characters,whole magical environment is creative also i like
64	magic	272,272,436	goddess magic comes the magic of betrayal from,other and as the magic of the goddess,three times there is magic here and it
65	reread	44,198,211	have actually read and reread them from pure,to go back and reread again all her,it on kindle and reread it yet again
66	liked	437,334,469	not summary although i liked the book i,i actually liked the movie better,i liked that one of
67	next	253,144,58	book i hope the next in the series,n't wait for the next book,loved it reading the next one
68	easy	337,430,412	will not disappoint very easy to fall into,easy to picture but,amazing incredible story and easy to read i
69	gripping	418,109,143	the next book very gripping and addictive i,interesting story with some gripping plot developments the,read this book is gripping and page turning
70	descriptive	361,15,201	wow awesome read very descriptive and great character,a fantastic writer very descriptive and i almost,a winner as an descriptive and compelling artist
71	time	205,118	series well worth the time to read,do n't waste your time
72	not as good	370,463	not as good as the 1st,not as good as the game
73	quality	472,115	measures up to the quality of bitten,not only by the quality of world building
74	annoying	403,84	it 's a bit annoying that the table,often enough to get annoying if you 're
75	unique	324,311	me his storytelling is unique and blends seamlessly,the book is as unique as i 've
76	entire series	359,461	hope to read the entire series and working on,i love the entire series and have read
77	lacking	332,84	tale somewhat upsetting and lacking in romance abeit,but the execution was lacking pun intended as
78	worth reading	338,439,193	overall well written and worth reading,next anita blake novel worth reading and leaves you,this one was chilling - worth reading
79	excellent series	88,205	intrigue this is an excellent series for you this,her son todd an excellent series well worth the
80	never	227,348	never seeming to quit,to a plot that never seemed to pick
81	expected	215,354	as expected of a xanth,at all what i expected
82	addictive	89,418	the farseer series is addictive making you want,book very gripping and addictive i love this
83	suspense	392,416	book 3 because the suspense is killing me,there is mystery and suspense which is essential
84	waiting	184	read them all waiting for the last
85	fiction	375,323	never much of a fiction reader this work,place a little too fiction for my liking
86	second time	365,447	of books better the second time around,second time read for me
87	okay	84,304	this trilogy was okay overall but i,written the storyline was okay though it did
88	intense	260,271	in addition to the intense work of figuring,some possession tricks very intense and in depth
89	spellbinding	30,344	easily as spellbinding as the first,that the book is spellbinding so good in
90	riveting	80,16,342	story better it is riveting and the writing,series the characters are riveting thank you for,fun - riveting - page turning stuff
91	cant wait	38,493	love with this series cant wait for outlander to,the first book and cant wait to read the
92	interest	411,90	it certainly keeps your interest,was better held my interest and ended in
93	all over	446,323	the series is just all over the place and,this book was all over the place a
94	well developed	65,281	and scenes are so well developed that you feel,around him became a well developed character midway through
95	world	180,115	writers has built a world and invited us,by the quality of world building but by
96	romance	332,24	upsetting and lacking in romance abeit gory and,little fantasy and some romance
97	predictable	267,265	intriguing but a bit predictable and trip to,an entertaining read but predictable and full of
98	looking forward	160,189	one in the series looking forward to the other,to put book aside looking forward to next book
99	n't wait	434,416	met and i ca n't wait to read on,i ca n't wait to start the
100	stars	93,352	why i gave it stars not for get,this year 4.5 5 stars
101	end	327,457	wished it would n't end thank you sir,was rushed at the end
102	tedious	177,386	never end the most tedious of the books,it 's a bit tedious
103	ca n't get enough	374,166	ca n't get enough of this series,intrigue and action i ca n't get enough i absolutely have
104	cliffhanger	182,258	changes i hope the cliffhanger in this one,sure leaves with a cliffhanger luckily i had
105	engrossing	422,451	still engrossing some surprises you,done they are too engrossing
106	my favorite	499,212	my favorite in the series,of shannara series is my favorite this book especially
107	need	197,398	when you need another real world,i need the sixth book
108	entertaining	192,265,106,307	and series are very entertaining and interestingly written,an entertaining read but predictable,entertaining well written and kept me interested,certainly entertaining eye opening and worth the read
109	phenomenal	397,159	the story itself is phenomenal george r. r.,the story itself is phenomenal george r. r.
110	very imaginative	387,104	very imaginative and somewhat based,very well written and very imaginative
111	superb	117,339	human the storytelling is superb i am recommending,populate the novel are superb so much so
112	really enjoyed	152,186	i really enjoyed clash of kings,i have really enjoyed all three books
113	style	233,436	chose this book the style was different in,world with grace and style as the beginning
114	well done	259,278	the best of king well done,that are interesting and well done in their own
115	drags	273,282	books this one just drags the story out,good however the book drags with all these
116	another great book	25,42	diana does it again another great book in the outlander,this was another great book in jamie and
117	ok	456,266,289	the stories were just ok,recovers ok toward the end but not enough for me,ok - lagged at end
118	worth	205,413	an excellent series well worth the time to,i thoroughly enjoyed it worth the purchase
119	well thought out	178,313	the entire series is well thought out developing lands cultures,was an interesting and well thought out book fairly easy
120	weird	332,286	romance abeit gory and weird,deep and brilliant and weird and compelling the
121	different	368,233	different from the series,book the style was different in this book
122	enjoying	53,378	and i a really enjoying it as i,i am enjoying the books more
123	best fantasy	107,142	one of the best fantasy novels ever written,best fantasy series ever
124	engaging story	250,490	and is a very engaging story about among other,excellent plot and engaging story the only reason
125	5 stars	67,269	diana always gets 5 stars for her outlander,have given this book 5 stars but i felt
126	sexual	397,159	's very graphic and sexual but the story,'s very graphic and sexual but the story
127	twists	340,383	story with a couple twists and turns it,great series lost twists and turns
128	humor	277,434	is also balanced by humor and happier times,of merry sex and humor are not missing
129	brilliant	286,471	it 's deep and brilliant and weird and,ca n't call it brilliant literature but i
130	excellent book	452,448	excellent book i look forward,another excellent book in the fascinating
131	detail	360,19	series i love the detail and depth and,gabaldon writes with such detail but not to
132	excellent continuation	35,179	excellent continuation of her wonderful,excellent continuation of the narrative
133	enthralling	21,190	get to know the enthralling characters better than,totally enthralling g martin has
134	drama	411,272	with a lot of drama and good characterization,out there even as drama unfolds at the
135	page turner	146,167	it really is a page turner cofk was n't,this is a page turner i read on
136	great characters	231,343	john grey novels introduces great characters and the underworld,great characters and story lines
137	imaginative	340,312,318,341	it 's fun and imaginative in its own,a love for the imaginative,Neverwhere is highly entertaining - imaginative - playful - it was fun,this was a wonderful imaginative piece of fantasy
138	epic	80,360	much greater distance and epic journey fitz is,to review such an epic book in part
139	power	272,271	like rhys grow in power and others like,had lots of little power trips coming along
140	ca n't stop reading	479,414	this is amazing i ca n't stop reading at this rate,know is that i ca n't stop reading it 's my
141	many characters	387,393	based on history too many characters introduced but once,great series many many characters to remember can
