1	great	99,81,320,173,174,336,411,156,200,447,334,492,231,480,187,416,252,265,293,127,140,253,492,477,404,69,99,147,209,331,227,47,467,272,184,113,296,154,52,351,99,67,247,342,494,295,26,490,420,115,137	class of course but great pictures can be,worked great for my vacation,this is a great camera video is,once again realize how great of a purchase,that time it took great pictures and was,great camera convenient size,great i recommend it,of the pictures is great my only problem,excellent camera it takes great photos with all,is my final recommendation great camera for basic,this is a great little point and,fun little camera take great pix & videos,it takes great pictures and it,great camera with long,great little camera still,years now it was great took excellent pictures,wrong photo quality is great and i 'm,this is a great camera i became,to carry and takes great photos either in,great just as adversized,and it was really great at first as,these ts2 models are great i 've owned,& videos lite weight great little carry a,the travel and takes great pictures i took,great basic point and,my one before worked great this one seems,great battery life two,the camera itself is great but it is,it 's a great camera the only,this camera is great for me i,overall it 's a great camera for me,able to get a great shot of a,great camera my wife,great camera for the,it was great while it worked,this is a great first dlr camera,great family camera easy,great purchase and item,great piece for the,great camera my wife,and easy to use great sr auto modes,it 's still a great camera lightweight yet,the 12x zoom is great in the outdoors,great camera and takes,great little camera i,one all pictures look great and you really,great little camera works,this is a great camera that 's,but the quality is great good price good product,great camera great pictures,great little camera
2	love	409,304,462,264,375,477,111,80,377,470,398,428,231,395,430,476,49,324,466,274,22,388,173	worth the wait i love it it works,or on my belt love the big tilting,warranty ran out i love this camera it,going strong i absolutely love this thing and,taking pictures i truly love my camera and,love this camera super,we just love this camera the,i love my camera the,5d mark ii i love the camera the,i love this camera it,handy too i just love,overseas trips and just love the photos i,is easy to operate love it,love my lumix was,i love this camera it,love this camera not,love this camera we,i love this camera it,we really love this camera it,shot range camera i love its sleek thin,love this little camera,great camera love the underwater aspect,love that you are able to drop it
3	good	144,366,133,482,334,207,202,440,140,491,281,40,186,452,287,11,87,436,465,34,465,41	does n't have as good a zoom and,camera took a few good pictures before it,had it should be good for the family,the function is good the design is,coolpix s4000 and had good results but thought,and they generally take good pictures however if,it was good to me,is in focus is good,but it is a good camera i gave,batteries dont last long good purchase for kids,also very good very good lens,this is a good camera but modern,etc and is as good as the day,takes as good of pictures as,the camera shoots are good in high light,screen the pictures were good and sharp with,was good at the time,not to be as good as my previous,good flash not to good review display but,the camera took some good pictures but the,camera for casual photography - nice features - good flash,nice camera - delivery on time - good purchase
4	easy	283,99,276,44,99,189,165,21,231,466,152,247,478,403,25,446,165,494,161,66,448,479,276,277,399	easy enough to use,an 8gb sd card easy picture taking and,is light weight and easy to use i,the dial is so easy to use,little thick but very easy to slide in,bag nice photos and easy to use,for an all around easy picture taking,simple and easy too use great,pictures and it is easy to operate love,it 's small and easy to fit into,pretty light and is easy to use this,my pictures it 's easy to operate and,seems like it is easy to use and,as is the projector easy to focus the,while overseas it was easy to use the,wonderful photos and is easy to use no,this camera is easy to use and,suggest it to anyone - easy - simple - pocket friendly,use it all the time - easy to operate,great camera takes very good photos easy to use,nice camera easy to use,excellent pictures - easy to use,best one so far - easy to use,very nice - easy to use,works great - easy - small
5	great camera	201,340,225,110,13,11,330,432,66,182,179,300,433,43,68,345,112,278,115,388,332	great camera but it is,just a great camera with a great,great camera do not regret,great camera using a docking,do it is a great camera and i loved,it was a great camera it worked for,to france again lol great camera 10 10 would,is my second nikon great camera fast service,great camera takes very good,year and still a great camera,great camera most people just,has been a great camera indoor or out,great camera does more than,great camera and great service,great camera however the shutter,great camera for the price,outdated by now but great camera completely satisfied,great camera highly rated in camera reviews,great camera great pictures,great camera love the underwater aspect,great camera works as advertised
6	great pictures	426,419,26,387,421,488,297,460,466,306,149,22,250,21,243,318	takes great pictures lots of functions,your hand and takes great pictures,works perfectly and takes great pictures,handy for snorkeling takes great pictures,it takes great pictures,best water camera great pictures and great price,it most every day great pictures and wonderful video,pros who simply want great pictures of their outdoor,items it also takes great pictures and we 're,do its thing automatically great pictures and the battery,it 's given me great pictures i would highly,this little camera takes great pictures,we took so many great pictures,and easy too use great pictures,takes great pictures when it works,takes great pictures trust that
7	quality	420,360,73,44,156,252,75,400,58,245,281,52,277	camara die but the quality is great good,part is the video quality and isweep panorama,no degradation in photo quality hope this helps,and nothing beats their quality i have more,sexy looking camera the quality of the pictures,never been wrong photo quality is great and,s3 is faster and quality is pretty comparable,the sd card the quality of the image,testament to the build quality of kodaks that,this price range or quality beats it,well as video capture quality is also very,piece for the price quality and reasonable shipping,very surpriesed by the quality of the sound
8	works great	269,35,409,79,458,324,136,162,55,215,180,163,399	works great for closeup pictures,condition as advertised it works great with many fine,i love it it works great thank you very,the camera works great the pictures look,works great bought as gift,it looks great and works great,those separate and camera works great now love it,shipping and the camera works great my dream camera,this camera works great,came on time and works great,of this camera it works great for pools and,works great just like the,great gift for a teen - works great
9	best	252,295,20,294,488,159,166,276,407,323,1	was one of my best purchases ever i,since it 's the best point and shooter,best camera i ever,a camera maybe the best of the point,best water camera great,best powershot g series,for it used the best thing about it,this camera is the best one so far,this is definitely the best waterproof camera out,best little camera ever,cameras today my recommendation best digital pro cameras
10	price	192,43,282,464,36,167,82,345,218,438,213,188	good camera for its price still use it,and great service and price,was really worth the price for pictures i,for the price it ca n't,really good for the price it holds my,buy worth for the price,this price is way off,great camera for the price,to wait for the price of an m9,excellent camera for the price took this camera,i really appreciate the price i took it,good quality and price
11	excellent	286,84,307,497,146,302,301,354,396,305	an excellent camera compact well,this is an excellent item,excellent choice works well,pics for the money excellent camera for any,excellent for it 's,photographers the quality is excellent ease of use,camera i ever tried excellent pictures high quality,my friend does an excellent job for pictures,exactly want i wanted excellent service highly recommended,excellent conditions a very
12	camera	187,338,383,277,61,462,92,157,137,5	great little camera still use it,purchase i had a camera exactly like this,i need another identical camera,the sound from the camera and it was,much more than a camera phone does now,out i love this camera it 's pretty,pretty good little camera,wonderful little camera keep two batteries,good seller great little camera,I will need to now destroy the camera
13	easy to use	326,450,470,264,415,80,353,419,457,47,405	camera for the price easy to use,takes nice pictiures and easy to use,this camera it is easy to use for the most,and just want an easy to use camera that takes,niece found it fairly easy to use she was n't,come out beautifully very easy to use,help make the camera easy to use it 's a,this camera is easy to use and fits in,this is an easy to use camera and lining,this camera it is compact easy to use and takes sharp,takes great pictures - easy to use
14	use	165,276,277,189,44,66,276,111	camera is easy to use and carry the,weight and easy to use i do not,very nice easy to use i was very,photos and easy to use,is so easy to use,good photos easy to use,so far easy to use and with a,your pocket easy to use and no lens
15	not	75,274,427,125,285,400,394,465	found that olympus has not been one of,back is it does not have stabilized built,day long sounds wonderful not for me good,good photos but is not the perfect quality,it 's not a bad camera,of the image is not what i expected,then the camera would not turn on come,nice features good flash not to good review
16	good camera	369,454,375,192,426,191,51,372,266	good camera for the money,very good camera take great photos,for making such a good camera,good camera for its price,pictures lots of functions good camera,good camera but pictures fuzzy,good camera but eats through,a good camera for partys,good camera good value
17	love this camera	203,85,247,46,245,149,306	love this camera used it underwater,i love this camera once i figured,wide angle lens i love this camera i always get,purchase this used one love this camera and it is,love this camera so much when,i love this camera i 've been,i love this camera if i want
18	broke	424,329,291,338,389,174	broke after a few,focus on mine is broke i have to,this camera broke not long after,dropped it recently and broke the lens i,battery cover broke and water damaged,expired it leaked and broke
19	loved it	333,152,467,23,229,76	my wife loved it,one of these and loved it i 'm definitely,great camera my wife loved it,for my wife she loved it and uses it,loved it while it worked,was in college he loved it
20	clear	252,274,249,429,166,274	up underwater pictures are clear and does an,i was amazed its clear and crisp pictures,are always crisp and clear it is a,never seem to get clear pictures on a,everyone raves about how clear and sharp the,mode the camera takes clear and crisp images
21	amazing	377,214,420,288,288,430	the video capability is amazing the optical zoom,the s90 is an amazing product and this,amazing good good am,price this thing is amazing a few dead,the results are still amazing especially when plugged,this camera it takes amazing pictures and i
22	recommend	254,470,411,428,286,469	to something worse sigh recommend it sure will,camera and i 'd recommend this to friends,great i recommend it,photos i would definitely recommend this nikon,there is much to recommend it,very good product i recommend
23	best camera	355,117,234,295,86,301,158	this is the best camera i have ever,best camera i ever had,best camera in price range,this is the best camera i 've ever,the best camera i have ever,one of the best camera i ever tried,one of the best camera really happy with it
24	love it	117,196,211,136,250,109	clients and for youtube love it,on amazon but i love it the battery cover,for years and we love it we especially wanted,camera works great now love it mine is the,love it dose every thing,look used at all love it
25	very happy	265,53,116,122,71,244,9	a replacement i am very happy with it,bright sun i am very happy with it,quick shipping i 'm very happy with this purchase,expected and i am very happy with it,very happy takes excellent pictures,i 'm very happy with this nice,fast delivery very happy with purchase
26	perfect	377,125,257,476,260,302,108	is is almost the perfect camera that exception,but is not the perfect quality of the,these objects came congratulations perfect and they were,size is awesome and perfect pics come out,lens this z33wp was perfect it went in,this camera is the perfect blend of slr,it was perfect - good price and in wonderful
27	fine	391,493,135,53,279,439	it fine but i find,it was fine while it worked,worked the pictures were fine,works fine takes good pictures,and gaskets work just fine,can use it just fine i was able
28	zoom	390,243,121,353,144	do n't need to zoom in a lot,does n't focus the zoom is way slow,complaint about it the zoom was detailed with,camera has i. e. zoom and macro and,have as good a zoom and does n't
29	great price	38,8,106,488,315	even better than expected great price,great price for the camera,on amazon at a great price,camera great pictures and great price,great price and swift response
30	nice	350,257,200,156,41	it 's a nice digital camera very,and they were very nice thank you send,wow this is a nice camera always and,nice and sexy looking,nice camera delivery on
31	very good	281,480,119,274,274	capture quality is also very good very good lens,though this is a very good point and shoot,a very good camera,this is a very good sony dsc tx,camera can take a very good picture and shooting
32	happy	481,222,489,214,208	fb overall i 'm happy with this camera,broke and he 's happy not to have,i am happy with it,am so so so happy to have found,pictures i 'm a happy camper
33	no complaints	446,131,254,365,170	is easy to use no complaints so far,i have no complaints,all the time and no complaints got my first,us and i have no complaints at all the,fantastic little camera absolutely no complaints
34	great product	77,284,239,397,379	it is a great product and very good,uses it a lot great product,great product the panorama photos,great product fast delivery,great product and better service
35	works well	233,377,337,437,481	no visible damages and works well,for this camera it works well,came very quickly and works well however i had,accurate about condition camera works well,it works well i can upload
36	fantastic	213,290,233,111,171	new cameras by canon fantastic,the 3d views are fantastic,the camera was fantastic for a beginner,camera the pictures are fantastic we owned another,a fantastic reasonably priced all around digital
37	nice pictures	143,29,228,478	takes nice pictures lens is pretty,optical zoom small but nice pictures,the price i get nice pictures,to use and takes nice pictures the brown color
38	problem	99,185,447,27	light is still a problem with a camera,if you have a problem see if you,sports mode the same problem occurred if the,canon had problem with this s1
39	quit working	408,313,229,313	last trip it just quit working after a day,july 2014 they both quit working they would not,years but then something quit working and i ca,crappy item if they quit working for no apparent
40	highly recommend	460,149,113,141,211	a reasonable price i highly recommend this camera for,great pictures i would highly recommend,usage to date i highly recommend this particular camera,worth the money i highly recommend it,make videos for youtube high definition highly recommend
41	decent	50,58,58,289	takes very decent pictures for daylight,otherwise it 's a decent point and shoot,its 3x zoom is decent enough for product,that it is a decent replacement in the
42	returned	499,343,471,498	camera was defective and had to be returned,button has issue - i returned this product,wasn't what i was looking for - i returned this,camera was defective and had to be returned
43	better	253,253,38,339	ended up getting a better camera,i bought is even better so i 'll,in great shape even better than expected great,and rugged looks much better than other waterproof
44	does	144,357,461,176	doesn't have as good a zoom and doesn't have the different scene choices,doesn't take shots immediately but waits a second,doesn't seem to have a very good lens,does exactly the job its supposed to do
45	very disappointed	57,10,206,175	very disappointed the camera was,it does work overall very disappointed i could n't,i am very disappointed with this camera,it was not functional very disappointed
46	money	2,423,6,141,369	slide show for the money you ca n't,not worth the money,do n't wast your money on this piece,is well worth the money i highly recommend,good camera for the money
47	leaked	174,368,94	the warranty expired it leaked and broke,leaked the first time,leaked from nearly day
48	new	107,83,46	we could get one new,new in the box,it is just like new
49	lasted	260,135,2	order the battery always lasted me all day,lasted about two months,me how long they lasted the only trouble
50	still works great	252,73,196	harsh conditions and it still works great an was one,in used condition this still works great it 's a,ago but everything else still works great i have kids
51	complaint	289,266,121	each picture my biggest complaint is the rotating,at retail my only complaint is that the,n't have a single complaint about it the
52	looks new	371,384,123	machine looks new but this camera,was used but it looks new could n't find,in original packaging and looks new did get one
53	photos	239,428,220	great product the panorama photos are awesome,and just love the photos i would definitely,lost all the water photos that i thought
54	great photos	152,454,415	get another it takes great photos and videos is,very good camera take great photos,well and took some great photos
55	nice little camera	98,264,410	nice little camera i bought it,inexpensive practical and a nice little camera to have,a nice little camera to have in
56	easier	308,413,412	a smart phone is easier and cheaper,makes focusing so much easier,will make your life easier when filming
57	cheap	412,175,284,140	your looking for something cheap buy it if,promised this was not cheap and did not,this because it was cheap and my young,i found it ugly and cheap
58	expensive	241,147,130	does everything an expensive camera does,great but it is expensive and hard to,in stores and more expensive too hint hint
59	defective	498,449,499	the camera was defective and had to,in the camera is defective making the camera,the camera was defective and had to
60	rugged	253,48,322	means but they are rugged enough to take,they are the most rugged and dependable sonys,binoculars and is fairly rugged have dropped it
61	excellent condition	370,35,436	excellent condition just as describe,and it is in excellent condition as advertised it,on time and in excellent condition however i find
62	inexpensive	256,287,208	this is a very inexpensive camera but good,the w3 is fairly inexpensive these days and,and breaking them this inexpensive item fits the
63	like	98,403,322	glove box but i like it just about,problems encountered so i like it not sure,i really like this camera it
64	excellent camera	59,200,97	to explain too much excellent camera,this is an excellent camera it takes great,excellent camera with lots of
65	disappointed	424,95,289	my son was so disappointed yearbook committee,adjust rating but very disappointed that i purchased,lenses each and was disappointed to learn that
66	very good camera	235,299,311	very good camera only complain is,this is a very good camera for the price,very good camera for my 9
67	battery	124,259,121	without taking out the battery and that is,camera eating the battery,fast and accurate the battery system is quite
68	long	195,34,306	expectations high quality pictures long battery life easy,worthless the instructions are long and tedious which,the battery lasts a long time too
69	ok	441,442,412,308,359,155	works ok i bought this,the scope itself is ok but the software,works ok for the price,its ok not easy to use and download,good product - ok picture quality,it is ok - work good
70	wonderful	111,185,157	the old camera were wonderful too so much,the product was wonderful and in the,wonderful little camera keep
71	weird	151,268,280	their fabric for a weird noise then i,there was n't a weird lil sub card,grain it 's just weird and somewhat ugly
72	small	466,29,466,279	pocket it 's so small the case we,with 3x optical zoom small but nice pictures,this camera it 's small and easy to use,it was the top rated waterproof small camera
73	pictures	39,111,93	good performance and pictures,love this camera the pictures are fantastic we,well after thousands of pictures
74	stopped working	270,75,17	less than a year stopped working,shutter over the lens stopped working and became stuck,delvered on time but stopped working after 3 weeks
75	really like	254,124,255	i really like the camera i,another brand but i really like this one it,really like this camera my
76	piece of junk	19,197,6	this is a piece of junk go buy a,piece of junk this was a,your money on this piece of junk it do n't
77	favorite	428,260,183	and it 's my favorite it takes beautiful,finepix z33wp was my favorite granted they were,finepix z33wp was my favorite granted they were
78	digital	104,121,218	takes great photographs in digital format,crossing from optical to digital the af was,a film to a digital leica m. the
79	good pictures	382,7,53	it takes good pictures thanks,for the money takes good pictures,works fine takes good pictures and has a
80	high quality	350,473,301,195,473	nice digital camera very high quality,great interfacing with technology high quality fotos,ever tried excellent pictures high quality and great color,exceeded my expectations high quality pictures long battery,rocks - durable - high quality
81	problems	221,400,108	are all kinds of problems making them happen,bought it i had problems with the camera,in the front had problems opening and sometimes
82	crisp	274,274,249	amazed its clear and crisp pictures to provide,camera takes clear and crisp images in low,the pictures are always crisp and clear it
83	ever	376,252,323	best buy i have ever made,of my best purchases ever i have tried,best little camera ever
84	sharp	276,166,11	a leica lens the sharp and clear images,about how clear and sharp the pictures come,pictures were good and sharp with vivid colors
85	works ok	349,142	the seller listed and works ok,this works ok about what you
86	out dated	106,57	this camera is so out dated only allows you,surprise it was so out dated that i could
87	pretty good	92,207	pretty good little camera,this is probably a pretty good camera but it
88	bought	286,161	designed and versatile i bought a second one,bought for myself and
89	video	91,281	takes great picture and video after years of,photos as well as video capture quality is
90	great picture	91,331	this little gem takes great picture and video after,and gives me a great picture when other cameras
91	reasonable price	460,139,56	outdoor adventures for a reasonable price i highly recommend,a viewfinder at a reasonable price i just purchased,it works fine reasonable price
92	beginner	444,233	not bad for a beginner,was fantastic for a beginner packaged with care
93	fast	121,410,96	digital the af was fast and accurate the,it drains batteries really fast i also like,this is fast - easily editable - simple to print
94	underwater	252,203	grainy when blown up underwater pictures are clear,this camera used it underwater above water and
95	expected	400,122,440	is not what i expected,it is what i expected and i am,works as expected no problem on a mac
96	way off	238,82	color is way off and the flanges,this price is way off i bought this
97	outdated	112,229	probably outdated by now but,they say it 's outdated
98	batteries	51,193	eats through normal alkaline batteries like i do,it uses replaceable aa batteries as someone who
99	excellent quality	348,392	great point and shoot excellent quality of the pics,excellent quality for photos and
100	good quality	183,438,188	decent light it is good quality it has a,the coleman camera more good quality pics and easy,good quality and price
101	water	226,393	fail it was obvious water had permeated the,n't work in the water go figure i
102	okay	303,436	overpriced image quality is okay for a point,pictures come out just okay and i have
103	too complicated	100,461	too complicated and do not,many bells and whistles too complicated wanted a small
104	no problems	381,403,472	camera for years with no problems,card up to 16gb no problems encountered so i,love this no problems
105	blurry pictures	427,69	will almost certainly get blurry pictures no matter what,one seems to have blurry pictures every once in
106	works	440,327,332	works as expected no,works as it should,great camera works as advertised
107	quickly	35,337	received camra quickly and it is,came very quickly and works well
108	great pics	251,128,173	easy to use - great pics,but itothrwisrtakes great pics,still taking great pics
109	download	13,220	not get it to download to my computer,n't be able to download to your computer
110	loves it	495,344	my granddaughter and she loves it,to our grandchild he loves it
111	amazed	497,190	pics and i was amazed as to how,sd780is camera and was amazed at its performance
112	sharp pictures	47,322	to use and takes sharp pictures great features like,this camera it has sharp pictures with up to
113	price range	245,295,234	no other in this price range or quality beats,ever experience within this price range believe me it,best camera in price range reliable and durable
114	focus	440,403	on a mac laptop focus is somewhat shallow,the projector easy to focus the projector fine
115	working	252,93	just bounces and continues working i 've dropped,an awesome camera still working well today many
