1	great	99,81,320,173,174,336,411,156,200,447,334,492,231,480,187,416,252,265,293,127,140,253,492,477,404,69,99,147,209,331,227,47,467,272,184,113,296,154,52,351,99,67,247,342,494,295,26,490,420,115,137	class of course but great pictures can be,worked great for my vacation,this is a great camera video is,once again realize how great of a purchase,that time it took great pictures and was,great camera convenient size,great i recommend it,of the pictures is great my only problem,excellent camera it takes great photos with all,is my final recommendation great camera for basic,this is a great little point and,fun little camera take great pix & videos,it takes great pictures and it,great camera with long,great little camera still,years now it was great took excellent pictures,wrong photo quality is great and i 'm,this is a great camera i became,to carry and takes great photos either in,great just as adversized,and it was really great at first as,these ts2 models are great i 've owned,& videos lite weight great little carry a,the travel and takes great pictures i took,great basic point and,my one before worked great this one seems,great battery life two,the camera itself is great but it is,it 's a great camera the only,this camera is great for me i,overall it 's a great camera for me,able to get a great shot of a,great camera my wife,great camera for the,it was great while it worked,this is a great first dlr camera,great family camera easy,great purchase and item,great piece for the,great camera my wife,and easy to use great sr auto modes,it 's still a great camera lightweight yet,the 12x zoom is great in the outdoors,great camera and takes,great little camera i,one all pictures look great and you really,great little camera works,this is a great camera that 's,but the quality is great good price good product,great camera great pictures,great little camera
116	thousands	93,157	is working well after thousands of pictures,like yesterday its done thousands of photographs taken
117	amazing camera	298,312	amazing camera this camera is,it 's an amazing camera for the price
118	liked it so much	120,242	i got home i liked it so much that i got,different model and i liked it so much i bought this
119	return	335,198	quit i plan to return it when i,phone i needed to return it because i
120	rechargeable	289,121	2 lens camera with rechargeable battery for those,you to use a rechargeable or standard aa
121	nice photos	369,189	this price level takes nice photos and easy to,in a travel bag nice photos and easy to
122	used	384,437	it was used but it looks,used camera advertising was
123	junk	220,88	thought i had total junk,to not be selling junk looks like they
124	best digital camera	434,249	the best digital camera our second one,this is the best digital camera i have ever
125	features	353,369	i like the features the camera has,money surprising amount of features at this price
126	slow	263,243	lag is a bit slow but maybe i,the zoom is way slow on the video
127	very good quality	77,281	a great product and very good quality i am very,very good quality product photos as
128	gift	374,145	gave it as a gift it seems to,was a gift thx
129	disappointing	144,129	the same it is disappointing,haze to each shot disappointing it did n't
130	do	394,224	do not purchase this,am pissed because it do n't work period
131	really good	42,36	vendor was really good to work with,this is really good for the price
132	excellent photos	25,296	admirably allowing for some excellent photos to be taken,camera easy but produces excellent photos
133	worth	282,167	this camera was really worth the price for,good one to buy worth for the price
134	waterproof	268,393,279	is definitely waterproof and does a,waterproof camera did n't,it was the top rated waterproof small camera
135	did not	282,54	i did not feel this camera,you did not tell me that
136	very easy to use	255,179	he takes at work very easy to use alot of fun,great and it 's very easy to use
137	versatile	121,286	battery system is quite versatile allowing you to,compact well designed and versatile i bought a
138	bad camera	461,328	equivalent of having a bad camera in your phone,what you pay for bad camera
139	loves	222,483	my husband loves it this camera,for my grandaughter she loves going underwater with
140	liked	89,3	damaged beyond use i liked the previous a570is,an exact replacement i liked my original camera
141	heavy	428,353	it is a little heavy so two years,it is n't too heavy
142	professional	365,452	but my photos look professional and i am,because she wanted a professional looking camera the
143	operate	314,161	had the easiest to operate with one hand,the time easy to operate
144	lost	425,220	beginning and i have lost many a good,cruise we took and lost all the water
145	durable	360,234,473	it is a very durable camera,reliable and durable,rocks - durable - high quality
146	does everything	241,264	does everything an expensive camera,to this little camera does everything i need when
147	worse	366,309	literally crumbling it got worse every time we,a school experiment its worse than most webcams
148	frustrating	105,221	its death is very frustrating,this product is a frustrating device that you
149	thrilled	242,336	for him he is thrilled with it he,middle otherwise i 'm thrilled with this purchase
150	does not work	484,134	it does not work when i tried,poor quality that simply does not work well
151	packaging	123,223	came in original packaging and looks new,apparently hidden inside the packaging and that it
152	replace	134,46	i had to replace this camera twice,bought this to replace one i had
153	good photos	264,374,66	use camera that takes good photos then at this,seems to be taking good photos,great camera takes very good photos easy to use
154	save your money	232,100	save your money and get a,to take a picture save your money and buy a
155	refurbished	356,190	to find a replacement refurbished and works like,camera i bought a refurbished camera and it
156	good price	399,17,420,108	easy to print from good price,good price delvered on time,but the quality is great good price good product,it was perfect - good price and in wonderful
157	outstanding	37,212	my overall satisfaction as outstanding,a true outstanding camera if your
158	needed	54,114	tell me that i needed a memory stick,was just what i needed
159	service	240,317	pleased with both the service and the product,good product and service
160	excellent pictures	416,71,479	it was great took excellent pictures needed a camera,very happy takes excellent pictures for use with,excellent pictures - easy to use
161	not too happy	357,371	not too happy with this camera,didnt work i am not too happy with this
162	not worth	423,408	not worth the money,camera took it is not worth the cost of
163	very satisfied	77,37	good quality i am very satisfied with this purchase,own use i was very satisfied with the speed
164	wish	107,441	wish we could get,looking for but i wish the illumination was
165	pleased	378,240	movies i was so pleased with my first,i am pleased with both the
166	work	279,224	the seals and gaskets work just fine,because it do n't work period i wasted
167	did not like	32,246	did not like this camera at,did not like this camera at
168	permeated	226	was obvious water had permeated the device with
169	clear images	276	lens the sharp and clear images are great the
170	bright	44	the pictures are so bright and the video
171	whirring sound	218	which makes a brief whirring sound a note about
172	crumbling	366	the casing was literally crumbling it got worse
173	better condition	319	camera is in better condition than i expected
174	compliments	247	camera i always get compliments on my pictures
175	excellent results	113	though you can get excellent results with it
176	picture quality is bad	347	is bulky and the picture quality is bad
177	fabulous pictures	342	great camera and takes fabulous pictures
178	essential	401	these packets are essential if you live
179	clearer	63	and going it takes clearer pictures than things
180	worth every penny paid	260	i think it was worth every penny paid good starter camera
181	completely professional camera	67	to make it a completely professional camera if you 're
182	great choice	477	it in my pocket great choice for canon
183	5	408	to say about a 5 i am going
184	4	34	had the camera for 4 or 5 months
185	good item	236	good item thank you
186	wonderful big screen	320	great camera video is wonderful big screen and my girls
187	hit or miss	125	it 's really hit or miss with these cameras
188	not a great one	285	not a bad camera not a great one either but it
189	exceeded my expectations	195	exceeded my expectations high quality pictures long battery
190	good enough	334	line it is a good enough camera to have
191	still working great	91	of usage it 's still working great i paid 150
192	jammed	105	and more finally it jammed up for good
193	beginners	148	lower price and for beginners it is good
194	patient	221	but if you are patient your can make
195	stabilized	274	it does not have stabilized built in so
196	do n't wast	6	do n't wast your money on
197	absolutely love	164	i absolutely love this camera i
198	stylish designed	274	love its sleek thin stylish designed and elegance with
199	nice features	465	camera for casual photography - nice features - good flash
200	great work tool	321	use camera to film the led displays I sell - great work tool
201	tell	185	me and i will tell my friends
202	interesting	285	either but it takes interesting pictures if you
203	discouraged	34	and tedious which has discouraged me from trying
204	compact well designed	286	an excellent camera compact well designed and versatile i
205	very good pics	474	photo techie this takes very good pics for my general
206	love the quality	70	for the price i love the quality
207	excellent service	60	absolutely excellent service in every way
208	works just fine	133	the camera works just fine i got this
209	no optical viewfinder	377	is that there is no optical viewfinder so you must
210	worst photos	283	the camera takes the worst photos i have seen
211	compact	266,47,354	a good all around compact p&s camera nice,this camera it is compact easy to use and takes sharp,for pictures or video light and compact
212	software	442	is ok but the software disc has a
213	will not downoal	13	I now have a Windows7 Professional and the camera cannot will not downoal to it
214	rugged looks	339	extremely waterproof and rugged looks much better than
215	basic	447	recommendation great camera for basic daily use not
216	strongly recommend	218	for you i would strongly recommend picking up a
217	wouldnt trade	355	i have ever owned wouldnt trade it for anything
218	delighted	356	hurting myself i was delighted to find a
219	cheapskate	406	grandpa looks like a cheapskate
220	brighter	441	wish the illumination was brighter in a dark
221	having problems	357	gone and i 'm having problems with the card
222	very good product	469	very good product i recommend
223	colors	206	close up pictures the colors are wrong and
224	could n't be fixed	135	any more so it could n't be fixed when it worked
225	sits in	57	spent 19.00 because it sits in a drawer now
226	no problem	440	works as expected - no problem on a mac
227	sluggish	304	camera is a little sluggish when moving between
228	fan	265	camera i became a fan of bridge cameras
229	magnified shots	260	and takes good quality magnified shots the only other
230	often	23	it and uses it often
231	fast delivery	9	fast delivery very happy with purchase
232	56x	322	pictures with up to 56x magnification have often
233	let down	226	water and have been let down due to false
234	overall good buy	325	photography it was an overall good buy
235	good quality pictures videos	186	I'm just someone who likes good quality pictures / videos
236	dead pixel	287	video feature with a dead pixel that apparently is
237	great compact	210	great compact camera for travel
238	keeps stuff dry	402	good doing its job keeps stuff dry
239	did not function properly	12	unknown reason this camera did not function properly as expected i
240	dont last	491	this uses regular batteries dont last long good purchase
241	fuzzy	191	good camera but pictures fuzzy if you do
242	beautiful color	436	beautiful color and came on
243	convenient size	336	great camera convenient size the only thing
244	i returned	204	i think i returned that not sure
245	fits into	111	it 's handy - fits into your pocket - easy to use
246	great inside	373	great inside and outside shoots
247	two months	135	lasted about two months and a sensor
248	noticeable	280	my photos is very noticeable it does n't
249	does n't	285	but my memory card does n't work in the
250	obsolete	67	now this is an obsolete piece of equipment
251	reimbursement	484	do n't see the reimbursement that a person
252	7 years	90	this camera for over 7 years now and it
253	for the price	272	great camera for the price
254	very nice quality	65	very nice quality buy for the
255	rusted	394	and the batteries were rusted we tried cleaning
256	quality falls	287	light levels but the quality falls off quickly in
257	is nice	482	is good the design is nice and the quality
258	completely satisfied	112	great camera completely satisfied does an excellent job
259	new condition	10	canon powershot as like new condition when i received
260	damaged	389	cover broke and water damaged the camera and
261	impressed	284	and have been quite impressed with its image
262	greatest camera	102	the m8 is the greatest camera i 've ever
263	dark and blurry	183	it can be too dark and blurry but with decent
264	do n't know how	429	basis maybe we just do n't know how to use it
265	bounces	252	but this one just bounces and continues working
266	sd card	400	does n't recognize the sd card the quality of
267	awesome	239	the panorama photos are awesome
268	mechanics	427	try the build and mechanics seem solid and
269	youtube	277	able to make a youtube of my band
270	between clicks	237	very slow in between clicks shutter speed outdated
271	pocket friendly	494	suggest it to anyone - easy - simple - pocket friendly
272	capability	377	small camera the video capability is amazing the
273	average shoot	471	is wonderful it takes average shoot and point pics
274	pictures are blurry	199	this camera all the pictures are blurry and have thumbs
275	good protection	256	the lens which is good protection for the lens
276	look good	79	works great the pictures look good
277	support	94	it leaks intova customer support were pretty unhelpful
278	job	176	does exactly the job its supposed to
279	bells and whistle	298	a lot of the bells and whistle of a dslr
280	bad	285	it 's not a bad camera not a
281	very pleased	74	good product very pleased would buy
282	extras	97	camera with lots of extras
283	really good camera	326	really good camera for the price
284	works perfectly	49	3 days and it works perfectly we just retired
285	shoot	417	for a snap and shoot camera
286	performed	290	performed as expected the
287	lasts for	178	tea lights well it lasts for a while it
288	light weight	276	great the camera is light weight and easy to
289	focus sucks	500	is too long the focus sucks i could go
290	you 'll be alright	390	zoom in a lot you 'll be alright with this camera
291	waaay overpriced	303	waaay overpriced image quality is
292	lovely pictures	267	took lovely pictures and was easy
293	have to return camera	4	was no memory card have to return camera due to this
294	quit	335	for two weeks and quit i plan to
295	extremely admirably	25	the time it served extremely admirably allowing for some
296	super light	477	love this camera super light on the travel
297	handy	111	it 's handy - fits into your pocket - easy to use
298	memory stick	54	that i needed a memory stick and there was
299	unsurpassed	377	prints and video is unsurpassed for a small
300	very good quality pictures	208	my hand and takes very good quality pictures i 'm a
301	dependable	48	the most rugged and dependable sonys ever made
302	buy another	420	good good am thinking buy another because my baby
303	good product	317,74,420,359	good product and service,good product - very pleased,quality is great - good price - good product,good product - ok picture quality
304	would n't buy another	78	basically it works i would n't buy another olympus as they
305	better service	379	great product and better service
306	freezes the pic	331	trembling and this camera freezes the pic and gives me
307	beautiful	274	megapixels it takes very beautiful pictures and sometimes
308	should have been information	54	that 's good there should have been information on the memory
309	blurred	485	then thought photos are blurred the lcd stayed
310	did n't work	393	waterproof camera did n't work in the water
311	did not disappoint	3	this one and it did not disappoint me
312	recall	485	could fog fiji should recall this camera there
313	not user friendly	209	have is it 's not user friendly when trying to
314	fine features	35	works great with many fine features and it was
315	many years	487	camera which lasted me many years with several trips
317	favorite part	360	point and shoot my favorite part is the video
318	snap	417	works fine for a snap and shoot camera
319	honest	214	and this seller was honest about its condition
320	highly recommended	396	i wanted excellent service highly recommended
321	awesome at first	118	it was awesome at first then the sutter
322	next to worthless	34	to the computer is next to worthless the instructions are
323	daughter loves it	468	my grand daughter loves it she 's 7
324	compact gem	294	digital slr with this compact gem of a camera
325	ca n't beat	99	version of the coolpix ca n't beat this camera for
326	fast shipping	162,262	fast shipping and the camera,fast shipping
327	works okay	30	digital still camera it works okay but very different
329	not distorted	277	camera and it was not distorted
330	worked very well	15	on a trip it worked very well
331	depth	285	with a lot of depth and detail it
332	video shortcomings	227	simply because of the video shortcomings overall it 's
333	not regret	225	great camera do not regret i bought it
334	do not buy	169	do not buy this camera it
335	humid area	401	you live in a humid area
336	strong	64	it is still going strong it takes pretty
337	not be retrieved	5	the camera and can not be retrieved in order to
338	long range zooming	480	great camera with long range zooming capabilities on one
339	quality control	230	did as well ugh quality control could be better
340	camera eating	259	camera eating the battery
341	3-stars	253	i 'm giving this 3-stars only because of
342	too bright	183	sometimes the flash is too bright up close and
343	quick	99	this camera for sure quick focus and easy
344	could not download	261	a few pictures but could not download them found out
345	focusing	413	makes focusing so much easier
346	ease	96	a vhs camcorder the ease of shooting on
347	while	178	it lasts for a while it arrived on
348	do n't work	6	piece of junk it do n't work and it ca
349	quality is still great	362	changing times but the quality is still great
350	highly satisfactory	219	all items highly satisfactory
351	easily editable	96	this is fast - easily editable - simple to print
352	too loose	289	to change selections is too loose and can move
353	sturdy camera	183	overall it was a sturdy camera that does what
354	whistles	89	of the bells and whistles that i want
355	great shape	38	camera came in great shape even better than
356	daily	427	family use it almost daily so i can
357	convenient	403	more maneuverable and more convenient than using a
358	responsive	274	screen that 's very responsive its sony 's
359	does n't have	144	one i was sent does n't have as good a
360	software does not work	439	the software does not work for a mac
361	limited	431	adjustment of settings is limited to be able
362	complaining	494	saw lots of people complaining about the lack
363	any instructions	5	disaster it arrived without any instructions which i was
364	exactly	213	exactly what i hoped
365	battery life	500	's way out the battery life is terrible i
366	surprising	369	surprising amount of features
367	smaller sized	244	happy with this nice smaller sized camera
368	unobtrusive	102	itself is really rather unobtrusive it 's smallish
369	year	174	a little over a year during that time
370	rated	279	it was the top rated waterproof small camera
371	somewhat ugly	280	's just weird and somewhat ugly
372	does n't do much more	61	does n't do much more than a camera
373	quality not	436	i find the picture quality not to be as
374	lasted years	479	easy to use has lasted years now and still
375	four year	182	four year and still a
376	pain in the neck	500	it 's just a pain in the neck not a fan
377	terrible	500	the battery life is terrible i 've tried
378	bottom	252	has been to the bottom of lake malawi
379	shutter lag	263	love my camera the shutter lag is a bit
380	low	266	on videos is very low when using camera
381	pay this price	82	but i would n't pay this price in a million
382	take shots immediately	357	camera it does n't take shots immediately but waits a
383	iffy functions	78	has a few iffy functions but basically it
384	nice pictiures	450	takes nice pictiures and easy to
385	useless	461	small it 's almost useless this camera might
386	battery shelf	156	only problem is the battery shelf life is too
387	worked	72	worked as new unit
388	all day	260	battery always lasted me all day if i used
389	fantastic excellent	45	fantastic excellent condition thanks
390	good replacement	352	good replacement for my film
391	clear bright images	398	the next recharge give clear bright images funny enough it
392	closeup	269	works great for closeup pictures
393	basically garbage	223	mac anyway rendering it basically garbage x3
394	unfortunately	184	great while it worked unfortunately it did n't
395	short coming	4	camera due to this short coming
396	close up	120	white house with the close up and could see
397	neat idea	403	as it 's a neat idea
398	decent digital	7	this is a decent digital camera for the
400	started to crack	366	good pictures before it started to crack in multiple locations
402	supposed	176	exactly the job its supposed to do no
403	does n't always work	243	it works but it does n't always work sometimes it does
404	best buy	376	the best buy i have ever
405	without blurring	375	ball in the air without blurring the picture i
406	camera easy	296	great family camera easy but produces excellent
407	pissed	224	i am pissed because it do
408	webcams	309	its worse than most webcams
409	decent job	268	waterproof and does a decent job considering it 's
410	non pros	460	great camera for the non pros who simply want
411	card	357	having problems with the card have to get
412	pocket easy	111	handy fits into your pocket easy to use and
413	strengths	130	this camera has major strengths and weaknesses continued
414	defective cable connector	449	we received has a defective cable connector and we can
415	excellent product	177	excellent product just what i
417	unhappy	168	unsatisfactory i have been unhappy with several sony
418	good seller	137	good seller great little camera
419	does n't recognize	400	and many times it does n't recognize the sd card
420	take great pictures	263	oh man does it take great pictures and that zoom
421	great pic quality	340	great camera with a great pic quality
422	pools	180	it works great for pools and beach pictures
423	recognizing	400	with the camera 's recognizing the type of
424	good fix	377	viewfinder there is a good fix however for not
425	great little travel camera	193	this is a great little travel camera i like that
426	sound	277	the quality of the sound when taking video
427	ca n't return	292	sad thing is i ca n't return it i just
428	pretty flexible solid camera	304	pretty flexible solid camera with nice weight
429	english	337	changing the language to english
430	will not purchase	5	will not purchase from this vendor again
431	takes great pictures	405	takes great pictures - easy to use
432	nothing wrong	221	underwater conditions there is nothing wrong with product it
433	high definition	211	make videos for youtube high definition highly recommend
434	canon quality	292	in the film days canon quality was bar none
435	definitely adequate	334	photos from this is definitely adequate for my needs
436	does n't shoot clear	235	only complain is it does n't shoot clear in daylight night
437	performance	62	well satisfied with its performance
438	awesome camera	93	this is an awesome camera still working well
439	good performance	39	good performance and pictures
440	bad very disappointed	24	charger the battery was bad very disappointed
441	hd video	210	does it all including hd video
442	illumination	441	but i wish the illumination was brighter in
443	multiple	364	after warranty expired for multiple 109.00 repairs of
444	5 star purchase	126	choice it is a 5 star purchase from the lady
445	unfriendly	185	is a totally user unfriendly company with no
446	still works	479	lasted years now and still works
447	bit dated	266	or 2011 so a bit dated now if you
448	helped	416	my photography class this helped a lot
449	jiffy	111	this again in a jiffy should i need
450	unusable after two months	406	grand daughter it became unusable after two months grandpa looks like
451	highly rated	278	great camera highly rated in camera reviews
452	lens error	105	we we get a lens error message looking around
453	lcd screen	302	hand perfectly nice big lcd screen for viewing and
454	received on time	18	item was received on time as advertised
455	good lens	461	to have a very good lens also too many
456	ruined	368	we used it and ruined the camera
457	six years	62	a540 for the past six years and have been
458	everything	445	this camera is everything i could hope
459	nonexistent	289	cameras is pretty much nonexistent i know snap3d
460	love love love my camera	263	love love love my camera the shutter lag
461	arrived	332	camera works as advertised arrived on schedule
463	not happy	172	battery and the camera not happy with the purchase
464	again	111	i would order this again in a jiffy
465	easy to operate	369	takes nice photos and easy to operate
466	huge	19	newer camera camera is huge and you have
467	solid	427	build and mechanics seem solid and that 's
468	cant	132	3 years ago i cant get it to
469	years	279	of our daughters several years ago and she
470	dumb viewfinder	303	get rid of the dumb viewfinder
471	prayer	108	was an answer to prayer it was perfect
472	do n't	224	buy a item that do n't even turn on
473	work flawlessly	314	and lens all still work flawlessly and look great
474	small lightweight	275	flawlessly i like the small lightweight over and above
475	bad pictures	386	because it 's taking bad pictures and if you
476	does n't focus	243	always work sometimes it does n't focus the zoom is
477	great photographs	104	takes great photographs in digital format
478	total crap	358	total crap i had nothing
479	ugly	140	advanced i found it ugly and cheap but it is
480	modern	40	a good camera but modern ones have so
481	definitely durable	260	i 'd say its definitely durable sand never hurt
482	great service	43	great camera and great service and price
483	wont be disappointed	297	good to go you wont be disappointed
484	ca n't go wrong	316	ca n't go wrong with canon and
485	long time	453	pics and take a long time to take a
486	sucks battery	160	sucks battery owning this product
487	dutch language	385	it out of the dutch language
488	tedious	34	instructions are long and tedious which has discouraged
489	telephoto lens	292	it has a nice telephoto lens and 4 the
490	looks very good	456	canon which went south looks very good and everything appears
491	3 years	427	've had this for 3 years solid 3 of
493	really nice	101	it is really nice
494	meets my needs	212	lenses as this one meets my needs and i bet
495	swift	315	great price and swift response to replace
496	uber camera	365	i call this my uber camera because the photos
497	poor quality	366	of 90 considering the poor quality of this product
498	like brand new	496	project and they were like brand new
499	go to	377	this is my go to camera when i
500	buy	19	and you have to buy a special kind
501	cute camera	475	sisters it is a cute camera for teenage girls
502	beach	180	great for pools and beach pictures
